0,205,113,28,0,17,43
60,271,507,198,0,17,288
60,271,82,191,1,2,197
60,271,304,89,0,17,1191
60,271,304,89,1,2,1179
60,271,82,191,1,2,197
60,271,82,191,1,2,178
61,13,287,98,1,2,43
61,13,512,170,1,2,1004
61,13,138,38,1,2,43
61,13,183,130,1,2,43
61,181,189,63,0,17,43
61,47,238,198,0,13,434
61,47,272,65,0,2,876
61,47,189,65,0,2,876
61,47,427,198,1,2,69
61,71,191,188,0,17,0
61,71,124,25,0,13,43
61,71,138,38,0,8,377
61,71,264,188,0,8,0
61,71,119,38,0,8,43
61,71,264,188,0,8,0
61,71,5,101,0,7,2010
61,71,515,26,0,7,1001
61,71,5,101,0,13,1681
61,71,238,198,0,13,153
61,71,515,26,0,13,1658
61,71,5,101,0,2,1088
61,71,190,87,0,7,377
61,71,183,130,1,8,43
61,71,5,101,0,8,2010
61,71,515,26,0,8,1001
61,71,5,101,0,13,1681
61,71,238,198,0,13,153
61,71,515,26,0,13,1658
61,71,5,101,0,2,1088
61,71,190,87,0,7,377
61,71,264,188,0,7,0
61,71,138,38,0,2,43
61,71,56,25,0,7,43
61,71,54,91,0,2,43
61,71,538,170,0,2,377
61,71,538,170,0,2,1010
61,71,5,101,0,2,1424
61,71,14,87,0,2,377
61,71,14,87,0,2,43
61,71,14,87,0,2,727
61,71,14,87,0,2,1064
61,71,61,191,0,2,1358
61,71,56,25,0,7,43
61,71,55,91,0,2,43
61,71,53,170,0,2,377
61,71,53,170,0,2,1010
61,71,52,130,0,2,377
61,71,52,130,0,7,377
61,71,5,101,0,2,1424
61,71,5,101,0,2,2007
61,71,515,26,0,2,997
61,71,5,101,0,2,2009
61,71,515,26,0,2,1227
61,71,515,26,0,2,1222
61,71,515,26,0,2,999
61,71,14,87,0,2,43
61,71,515,26,0,2,992
61,71,14,87,0,2,377
61,71,329,170,0,2,1007
61,71,14,87,0,2,377
61,71,14,87,0,2,43
61,71,14,87,0,2,727
61,71,14,87,0,2,1064
61,71,329,170,0,2,1157
61,71,14,87,0,2,377
61,71,67,191,1,2,411
61,71,67,191,1,2,1358
61,71,67,191,1,2,209
61,71,67,191,1,2,212
61,71,329,170,1,2,1020
61,71,329,170,1,2,1362
61,71,189,63,0,2,377
61,71,189,63,0,2,43
61,71,190,87,0,2,43
61,71,190,87,0,2,727
61,71,190,87,0,2,1064
61,71,413,148,0,2,43
61,71,329,170,0,2,1007
61,71,5,101,0,2,1424
61,71,329,170,0,2,1150
61,71,5,101,0,2,1053
61,71,14,87,0,2,43
61,71,14,87,0,2,727
61,71,14,87,1,2,43
61,71,199,65,0,2,43
61,71,413,148,0,2,43
61,105,335,198,0,2,1254
61,105,335,198,0,2,1253
61,105,485,188,0,2,0
61,105,107,188,0,2,0
61,105,190,87,0,2,43
61,105,190,87,0,2,727
61,105,190,87,0,2,1064
61,105,413,148,0,2,43
61,172,98,25,0,17,1417
61,172,138,38,0,2,377
61,172,98,25,0,2,1423
61,172,98,25,0,2,957
61,168,14,86,0,7,43
61,168,119,38,0,7,43
61,179,5,101,0,2,1424
61,179,14,86,0,7,43
61,179,183,130,0,7,43
61,160,510,98,0,17,377
61,160,56,25,0,17,340
62,14,238,198,0,13,108
62,388,366,134,0,17,377
62,388,517,188,0,2,0
62,388,5,102,0,2,1878
62,388,5,102,0,2,1643
62,388,381,159,0,2,939
62,388,228,68,0,2,1001
62,388,358,25,0,2,39
62,388,5,102,0,13,1674
62,388,238,198,0,13,108
62,388,228,68,0,13,1658
62,388,456,188,0,2,0
62,388,189,63,0,2,43
62,388,199,65,0,2,832
62,388,244,188,0,2,0
62,388,189,63,0,2,377
62,388,414,134,0,2,377
62,388,539,188,0,2,0
62,388,5,102,0,2,1884
62,388,381,159,0,2,941
62,388,414,134,0,2,43
62,388,192,25,1,2,349
62,388,192,25,1,2,388
62,388,192,25,1,2,368
62,388,414,134,1,2,491
62,388,192,25,1,2,376
62,388,414,134,1,2,503
62,388,192,25,1,2,364
62,388,414,134,1,2,486
62,388,192,25,1,2,358
62,388,414,134,1,2,474
62,388,192,25,0,2,348
62,388,414,134,0,2,460
62,388,102,188,0,2,0
62,388,5,102,0,2,1878
62,388,381,159,0,2,939
62,388,539,188,0,2,0
62,388,539,188,0,2,0
62,388,539,188,0,2,0
62,388,5,102,0,2,1622
62,388,199,65,0,2,1205
62,388,154,188,1,2,0
62,388,539,188,1,2,0
62,388,190,87,1,2,377
62,388,194,25,1,2,330
62,388,414,134,1,2,377
62,388,207,67,1,2,1275
62,388,381,159,1,2,1275
62,388,5,102,1,2,1874
62,388,381,159,1,2,1208
62,388,5,102,0,2,1878
62,388,5,102,0,2,1643
62,388,381,159,0,2,939
62,388,228,68,0,2,1001
62,388,517,188,0,2,0
62,388,366,134,0,2,43
62,388,204,134,0,2,43
62,392,512,170,0,2,377
62,392,98,25,0,2,1443
62,412,112,153,0,17,377
62,412,197,198,0,17,1258
62,187,195,67,0,7,377
62,185,291,170,0,17,377
62,185,313,198,0,14,169
62,185,236,198,0,14,1808
62,185,99,198,1,2,69
62,185,99,198,1,2,403
62,218,526,134,0,2,43
62,390,286,97,0,2,578
62,390,5,102,0,2,578
62,389,286,97,0,2,553
62,389,5,102,0,2,553
62,66,286,97,0,17,988
62,66,5,102,0,17,1099
62,66,296,170,0,17,1905
62,66,5,102,0,17,988
62,66,5,102,0,17,1099
62,66,296,170,0,17,1905
63,132,510,177,0,17,489
63,132,103,177,0,2,534
63,132,103,177,1,17,464
63,132,510,177,0,17,26
63,132,510,177,0,17,464
64,132,304,88,0,17,1189
64,132,304,88,1,17,1188
64,132,225,170,0,2,43
64,132,510,177,1,17,296
64,132,497,170,1,2,1014
64,132,497,170,1,2,1011
64,132,497,170,1,2,1013
64,132,497,170,1,2,1013
64,274,226,43,0,2,377
64,274,497,170,0,2,1012
64,274,64,191,0,2,187
64,274,65,191,0,2,187
64,274,68,191,1,2,179
64,274,71,191,1,2,179
64,274,63,191,1,2,195
64,274,63,191,0,2,173
64,274,68,191,1,2,179
64,274,71,191,1,2,179
64,274,68,191,1,2,181
64,274,71,191,1,2,181
64,274,66,191,1,2,181
64,274,69,191,1,2,181
64,274,523,198,1,2,408
64,274,524,198,1,2,408
64,274,116,170,1,2,743
64,274,116,170,0,2,741
64,274,116,170,0,2,742
64,274,66,191,1,2,180
64,274,69,191,1,2,180
64,274,66,191,0,2,179
64,274,69,191,0,2,179
64,274,497,170,0,2,1019
64,274,68,191,1,2,217
64,274,497,170,1,2,668
64,274,68,191,0,2,220
64,279,226,43,0,2,377
64,279,497,170,0,2,1014
64,279,497,170,0,2,1011
64,279,68,191,0,2,181
64,279,71,191,0,2,181
64,279,66,191,1,2,181
64,279,69,191,1,2,181
64,279,523,198,1,2,408
64,279,524,198,1,2,408
64,279,116,170,1,2,743
64,279,116,170,0,2,742
64,279,116,170,0,2,741
64,279,66,191,1,2,180
64,279,69,191,1,2,180
64,279,66,191,0,2,179
64,279,69,191,0,2,179
64,279,68,191,1,2,217
64,279,68,191,0,2,220
64,284,226,43,0,2,377
64,284,497,170,0,2,1012
64,284,64,191,0,2,187
64,284,65,191,0,2,187
64,284,68,191,1,2,179
64,284,71,191,1,2,179
64,284,63,191,1,2,195
64,284,63,191,0,2,173
64,284,68,191,1,2,179
64,284,71,191,1,2,179
64,284,68,191,1,2,181
64,284,71,191,1,2,181
64,284,66,191,1,2,181
64,284,69,191,1,2,181
64,284,523,198,1,2,408
64,284,524,198,1,2,408
64,284,116,170,1,2,743
64,284,116,170,0,2,742
64,284,116,170,0,2,741
64,284,66,191,1,2,180
64,284,69,191,1,2,180
64,284,66,191,0,2,179
64,284,69,191,0,2,179
64,284,497,170,0,2,1019
64,284,68,191,1,2,217
64,284,497,170,1,2,668
64,284,68,191,0,2,220
64,388,366,134,1,2,377
64,388,208,177,0,2,377
64,388,208,177,1,2,296
64,388,320,198,0,2,1303
64,388,225,170,0,2,377
64,388,447,97,0,2,940
64,388,186,198,0,2,1258
64,388,225,170,1,2,43
64,388,225,170,0,2,377
66,388,541,188,0,2,0
66,388,366,134,0,17,377
66,388,307,107,0,17,1130
66,388,5,114,0,17,1878
66,388,381,159,0,17,939
66,388,238,198,0,2,12
66,388,5,114,1,2,976
66,388,447,97,1,2,708
66,388,238,198,0,13,136
66,388,455,198,0,13,1649
66,388,238,198,0,2,12
66,388,272,134,1,2,377
66,388,98,25,1,2,273
66,388,98,25,1,2,300
66,388,541,188,1,2,0
66,388,272,134,1,2,1931
66,388,447,97,1,2,708
67,388,366,134,1,2,377
67,388,5,117,0,2,1881
67,388,526,200,0,2,167
67,388,526,200,0,2,439
67,388,381,159,0,2,943
67,388,208,177,0,2,42
67,132,507,198,1,2,286
67,132,507,198,1,2,283
67,132,311,116,0,17,377
68,132,510,177,0,17,278
68,132,304,88,0,17,1189
68,132,510,177,1,17,521
68,132,294,177,1,17,1433
68,280,304,88,0,7,1171
68,280,5,127,0,2,1792
68,280,304,88,0,2,926
68,280,82,191,0,14,178
68,280,82,191,1,7,174
68,280,82,191,0,7,6
68,280,82,191,1,17,216
68,280,82,191,1,7,199
68,280,5,127,0,7,1794
68,280,304,88,0,7,928
68,280,82,191,0,7,6
68,280,5,127,0,7,1795
68,280,304,88,0,7,929
68,280,82,191,0,7,6
68,280,5,127,0,17,1797
68,280,291,170,0,17,274
68,280,304,88,0,17,931
68,280,98,25,0,17,1406
68,280,304,88,0,17,1190
68,280,112,144,0,2,43
68,280,204,134,0,2,491
68,280,238,198,0,2,12
68,280,304,88,1,2,1189
68,280,506,198,0,17,282
68,280,506,198,0,17,289
68,280,304,88,0,7,1168
68,280,304,88,0,7,1171
68,280,304,88,0,2,1190
68,280,5,127,0,8,1797
68,280,304,88,0,8,931
68,280,304,88,0,8,1188
68,280,304,88,1,2,1188
68,280,421,170,1,2,1328
68,280,421,170,1,2,761
68,280,5,127,0,14,1920
68,280,430,144,0,14,1089
68,280,304,88,0,7,1176
68,280,5,127,0,17,1797
68,280,304,88,0,17,931
68,280,304,88,0,17,1188
68,280,316,121,0,17,1130
68,280,304,88,0,17,1190
68,280,304,88,0,2,1179
68,121,510,177,0,17,262
68,121,510,177,0,17,303
68,121,510,177,0,17,521
68,121,98,25,0,7,951
69,388,366,134,0,17,377
69,388,317,198,0,2,1303
69,388,366,134,0,17,1931
69,388,517,188,0,2,0
69,388,5,128,0,2,1881
69,388,381,159,0,2,943
69,388,109,188,0,2,0
69,388,405,111,0,2,1133
69,388,405,111,0,2,43
69,388,170,134,1,2,531
69,388,170,134,1,2,377
69,388,5,128,0,2,560
69,388,170,134,0,2,1980
69,388,447,97,0,2,1972
69,388,366,134,0,2,1975
69,388,170,134,0,2,860
69,388,170,134,0,2,513
69,388,5,128,0,2,562
69,388,477,170,0,2,1978
69,388,447,97,0,2,1974
69,388,366,134,0,2,1977
69,388,405,111,0,2,1133
69,388,405,111,0,2,43
69,388,170,134,1,2,377
69,388,170,134,1,2,531
69,388,5,128,0,2,560
69,388,170,134,0,2,1980
69,388,447,97,0,2,1972
69,388,366,134,0,2,1975
69,388,170,134,0,2,513
69,388,170,134,0,2,860
69,388,5,128,0,2,562
69,388,477,170,0,2,1978
69,388,447,97,0,2,1974
69,388,366,134,0,2,1977
69,388,411,110,0,2,43
69,388,411,110,0,2,1133
69,388,170,134,1,2,377
69,388,170,134,1,2,531
69,388,5,128,0,2,556
69,388,526,134,0,2,1967
69,388,170,134,0,2,1966
69,388,447,97,0,2,1958
69,388,366,134,0,2,1961
69,388,170,134,0,2,860
69,388,170,134,0,2,513
69,388,5,128,0,2,558
69,388,477,170,0,2,1965
69,388,526,134,0,2,1969
69,388,447,97,0,2,1960
69,388,366,134,0,2,1963
69,388,411,110,0,2,43
69,388,411,110,0,2,1133
69,388,170,134,1,2,377
69,388,170,134,1,2,531
69,388,5,128,0,2,556
69,388,526,134,0,2,1967
69,388,170,134,0,2,1966
69,388,447,97,0,2,1958
69,388,366,134,0,2,1961
69,388,170,134,0,2,860
69,388,170,134,0,2,513
69,388,5,128,0,2,558
69,388,477,170,0,2,1965
69,388,526,134,0,2,1969
69,388,447,97,0,2,1960
69,388,366,134,0,2,1963
69,388,339,109,0,2,1133
69,388,339,109,0,2,43
69,388,170,134,1,2,531
69,388,170,134,1,2,377
69,388,170,134,0,2,513
69,388,170,134,0,2,860
69,388,339,109,0,2,1133
69,388,339,109,0,2,43
69,388,170,134,1,2,531
69,388,170,134,1,2,377
69,388,170,134,0,2,513
69,388,170,134,0,2,860
69,388,530,113,0,2,43
69,388,530,113,0,2,1133
69,388,114,108,0,2,1133
69,388,114,108,0,2,43
69,388,170,134,1,2,377
69,388,170,134,1,2,531
69,388,170,134,0,2,513
69,388,170,134,0,2,860
69,388,530,113,0,2,43
69,388,530,113,0,2,1133
69,388,114,108,0,2,43
69,388,114,108,0,2,1133
69,388,170,134,1,2,377
69,388,170,134,1,2,531
69,388,170,134,0,2,860
69,388,170,134,0,2,513
69,388,526,134,0,2,377
69,388,5,128,0,2,1884
69,388,381,159,0,2,941
69,388,170,134,1,2,531
69,388,217,188,0,2,0
69,388,5,128,0,2,1878
69,388,381,159,0,2,939
69,388,217,188,0,2,0
69,388,526,134,0,2,377
69,388,98,25,1,2,381
69,388,404,25,1,2,1549
69,388,5,128,0,2,1878
69,388,381,159,0,2,939
69,388,316,119,0,2,1133
69,388,517,188,0,2,0
70,15,177,171,0,2,43
70,15,177,171,0,2,1001
70,15,5,131,0,13,1654
70,15,238,198,0,13,104
70,387,535,198,1,2,437
70,386,281,188,1,2,0
70,386,19,198,0,2,225
70,385,246,198,1,2,437
70,218,5,131,0,2,693
70,218,5,131,0,2,792
70,293,5,131,0,2,693
70,293,5,131,0,2,792
70,293,5,131,0,2,693
70,293,5,131,0,2,792
70,293,5,131,0,13,1654
70,293,238,198,0,13,104
71,388,366,134,0,17,377
71,388,358,25,1,17,326
71,388,5,132,0,17,1881
71,388,381,159,0,17,943
71,388,366,134,0,17,851
71,388,208,177,0,17,1846
71,388,358,25,1,2,246
71,388,358,25,1,17,270
71,388,247,74,0,2,43
71,388,366,134,1,17,492
71,388,366,134,1,17,506
71,388,360,134,1,2,531
71,388,365,134,1,2,531
71,404,271,81,0,14,891
71,404,238,198,0,2,12
71,132,98,177,0,8,270
71,132,304,88,0,17,1189
71,132,304,88,0,7,1173
71,132,304,88,0,2,1179
71,132,5,132,1,7,1894
71,132,399,45,1,7,1113
71,132,304,88,1,7,1188
71,132,304,88,0,7,2015
71,132,365,134,1,2,377
71,132,365,134,1,2,531
71,132,365,134,0,17,496
71,132,98,177,0,17,253
71,132,122,170,0,17,43
71,132,486,170,0,17,43
71,132,98,177,0,17,302
71,132,478,170,0,17,377
71,132,478,170,0,17,1010
71,132,98,177,0,17,298
71,132,98,177,0,17,326
71,132,98,177,0,2,521
71,132,98,177,0,17,246
71,132,98,177,0,17,253
71,132,98,177,0,8,464
71,132,95,170,0,8,748
72,132,304,88,0,8,1187
72,132,98,177,0,17,358
72,132,98,177,0,17,255
72,132,98,177,0,8,325
72,132,98,177,0,8,388
72,132,98,177,0,8,242
72,132,98,177,0,8,349
72,132,525,200,0,17,167
72,132,525,200,0,17,439
72,132,304,88,0,8,1186
72,132,98,177,0,17,358
72,132,98,177,0,17,255
72,132,98,177,0,8,388
72,132,98,177,0,8,325
72,132,98,177,0,17,242
72,132,98,177,0,17,349
72,132,526,134,0,17,377
72,132,98,177,0,17,358
72,132,98,177,0,17,255
72,132,98,177,0,17,325
72,132,98,177,0,17,388
72,132,98,177,0,17,349
72,132,98,177,0,17,242
73,388,366,134,0,17,377
73,388,167,198,0,17,224
73,388,5,135,0,17,1878
73,388,381,159,0,17,939
73,388,238,198,0,13,136
73,388,455,198,0,13,1649
73,388,238,198,0,2,12
73,388,238,198,0,13,102
73,388,167,198,0,13,1649
73,388,272,134,1,2,377
73,388,272,134,1,2,1931
73,388,447,97,1,2,708
73,388,98,25,1,2,381
73,388,404,25,1,2,1549
73,388,272,134,1,2,377
73,388,272,134,1,2,1931
73,388,447,97,1,2,708
73,132,304,88,0,17,1189
73,132,304,88,0,17,1188
73,132,510,177,1,2,489
73,132,103,177,1,2,534
73,132,363,177,1,2,521
73,132,362,177,0,2,464
73,132,364,183,0,13,1658
73,132,364,183,0,2,1235
73,132,9,177,1,2,464
73,378,23,85,0,17,377
73,378,238,198,0,13,136
73,378,455,198,0,13,1649
73,378,526,134,0,2,345
73,378,103,25,1,2,903
73,378,526,134,0,2,495
73,378,531,134,0,2,345
73,378,107,188,0,2,0
73,378,164,134,0,2,377
74,132,526,76,1,17,377
74,132,526,116,1,17,377
74,132,526,46,1,17,377
74,132,526,134,0,17,377
74,388,366,134,0,17,377
74,388,374,139,1,2,961
74,388,374,140,1,2,961
74,388,374,141,1,2,961
75,140,355,134,0,17,377
76,379,5,144,1,2,1090
76,379,5,144,1,2,831
77,16,31,0,0,2,377
77,16,392,28,1,2,377
77,16,31,0,0,2,377
77,364,409,170,0,17,1017
77,364,409,170,0,17,43
77,109,409,170,1,2,1992
77,109,409,170,0,2,1593
77,55,279,171,0,17,377
77,55,5,146,0,13,1675
77,55,238,198,0,13,114
77,55,279,171,0,13,1658
77,54,279,171,0,17,377
77,54,5,146,0,13,1675
77,54,238,198,0,13,114
77,54,279,171,0,13,1658
77,173,140,136,0,17,43
77,173,510,177,0,17,465
77,173,510,177,0,17,521
77,173,418,177,1,17,465
77,173,140,136,0,17,43
77,173,510,177,0,2,377
77,173,140,136,0,17,43
77,173,14,98,0,17,43
77,173,319,25,0,17,31
77,173,510,177,0,2,536
77,173,510,177,0,2,534
77,173,510,177,0,2,521
77,173,140,136,0,17,43
77,173,95,170,0,2,1153
77,173,98,25,0,2,1347
77,173,5,146,0,2,568
77,173,5,146,0,2,983
77,173,95,170,1,2,1154
77,173,95,170,0,2,1155
77,173,95,170,0,2,748
77,173,98,25,0,2,302
77,173,140,136,0,2,377
77,173,140,136,0,17,43
77,173,98,25,1,2,948
77,173,98,25,1,2,903
77,173,98,25,1,2,263
77,173,98,25,1,2,248
77,173,98,25,1,2,294
77,173,98,25,1,2,324
77,173,98,25,1,2,234
77,173,98,25,1,2,1366
77,173,98,25,1,2,1406
77,173,98,25,1,2,1436
77,231,97,25,0,17,377
77,119,30,188,0,17,0
77,119,287,98,0,17,43
77,119,146,25,0,17,31
77,119,30,188,0,2,0
77,119,483,25,0,2,377
77,119,483,25,0,2,1420
77,119,483,25,0,2,377
77,119,483,25,0,2,306
77,119,5,146,0,2,566
77,119,30,188,0,2,0
77,119,98,25,0,2,1465
77,119,30,188,0,2,0
77,119,30,188,0,2,0
77,119,98,25,0,2,951
77,119,30,188,0,2,0
77,119,138,38,0,2,377
77,119,30,188,0,2,0
77,119,98,25,0,2,951
77,119,5,146,0,2,820
77,119,194,25,0,2,1420
77,119,194,25,0,2,957
77,119,194,25,0,2,1423
77,119,14,87,0,2,43
77,119,14,87,0,2,1336
77,119,14,87,0,2,1206
77,119,14,87,0,2,728
77,119,14,87,0,2,847
77,119,194,25,0,2,948
77,119,195,136,0,2,478
77,119,30,188,0,2,0
77,119,98,25,0,2,957
77,119,98,25,0,2,1423
77,119,30,188,0,17,0
77,117,14,87,0,2,43
77,117,144,25,0,2,340
77,117,194,25,0,17,234
77,117,194,25,0,17,294
77,117,144,25,0,17,377
77,285,204,170,0,2,1606
77,285,98,25,0,2,883
77,285,98,25,0,2,882
77,183,189,63,0,2,377
77,183,189,63,0,2,377
77,183,189,63,0,2,377
77,183,61,191,0,2,162
77,183,61,191,0,2,433
77,51,338,170,0,17,377
77,51,338,170,0,17,1010
77,51,5,146,0,17,1825
77,51,338,170,0,17,770
77,48,338,170,0,17,377
77,48,338,170,0,17,1010
77,48,5,146,0,17,1825
77,48,338,170,0,17,770
77,95,512,170,0,17,377
77,95,5,146,0,8,567
77,95,180,25,0,8,43
77,95,5,146,0,13,1650
77,95,238,198,0,13,84
77,95,7,170,0,17,1548
77,95,95,170,0,17,1159
77,95,5,146,0,13,1652
77,95,238,198,0,13,96
77,95,139,170,0,7,1548
77,95,95,170,0,7,1160
77,95,98,25,0,2,377
77,95,98,25,0,8,43
77,95,98,25,0,7,1592
77,95,180,25,0,7,910
77,95,180,25,0,7,43
77,95,5,146,0,8,567
77,95,5,146,0,13,1652
77,95,238,198,0,13,96
77,95,139,170,0,7,1548
77,95,95,170,0,7,1160
77,95,5,146,0,13,1650
77,95,238,198,0,13,84
77,95,7,170,0,8,1548
77,95,95,170,0,8,1159
77,95,98,25,0,7,1592
77,95,180,25,0,7,43
77,95,180,25,0,7,910
77,95,5,146,0,2,567
77,95,180,25,0,2,43
77,95,98,25,0,8,43
77,95,180,25,0,8,43
77,95,98,25,1,17,1592
77,95,180,25,1,17,910
77,95,5,146,0,7,567
78,290,338,170,0,17,1010
78,290,338,170,0,17,377
79,388,366,134,0,17,377
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,199,0,13,1658
79,388,238,198,0,2,12
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,202,0,13,1658
79,388,238,198,0,2,12
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,201,0,13,1658
79,388,238,198,0,2,12
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,189,0,13,1658
79,388,238,198,0,2,12
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,196,0,13,1658
79,388,238,198,0,2,12
79,388,272,195,1,2,1378
79,388,5,147,0,13,1671
79,388,238,198,0,13,87
79,388,23,194,0,13,1658
79,388,238,198,0,2,12
79,388,272,193,1,2,1372
79,388,366,134,0,17,539
81,359,23,134,0,2,43
82,379,5,153,1,17,1090
82,379,5,153,1,17,831
83,114,194,25,0,2,948
83,120,287,98,0,17,43
83,120,448,25,0,17,31
83,120,5,155,0,2,551
83,120,5,155,0,2,550
83,120,5,155,0,2,552
83,120,5,155,0,2,566
83,120,98,25,0,2,317
83,120,98,25,0,2,306
83,120,98,25,0,2,1465
83,120,29,188,0,2,0
83,120,29,188,0,2,0
83,120,29,188,0,2,0
83,120,189,63,0,2,885
83,120,189,63,0,2,43
83,120,328,130,0,2,43
83,120,328,130,0,2,881
83,120,14,87,0,2,377
83,120,14,87,0,2,1126
83,120,14,87,0,2,1206
83,120,14,87,0,2,847
83,120,14,87,0,2,1336
83,120,5,155,0,2,550
83,120,5,155,0,2,551
83,120,5,155,0,2,552
83,120,29,188,0,8,0
83,120,32,137,0,17,43
83,108,447,137,0,17,377
83,108,526,188,1,2,0
83,108,447,137,0,17,499
83,108,526,188,1,2,0
83,204,542,137,0,2,377
83,204,5,155,0,2,1072
83,204,542,137,0,2,377
83,204,5,155,0,2,1072
83,204,542,137,0,17,377
83,204,98,25,1,2,1406
83,204,98,25,1,2,1402
83,204,98,25,1,2,1366
83,204,98,25,1,2,883
83,204,98,25,1,2,948
83,204,287,98,1,2,43
83,204,98,25,1,2,903
83,204,98,25,1,2,1436
83,204,98,25,1,2,1351
83,204,95,170,0,17,1153
83,204,98,25,0,17,1347
83,204,5,155,0,2,568
83,204,5,155,0,17,983
83,204,95,170,0,17,1154
83,204,95,170,0,17,1155
83,204,542,137,0,17,43
83,204,542,137,0,17,43
83,204,542,137,0,17,43
83,204,542,137,0,17,43
83,204,542,137,0,17,43
83,204,98,25,0,17,1443
83,204,118,188,0,2,0
84,53,214,156,0,17,377
84,67,286,97,0,17,1103
84,67,5,158,0,17,843
84,67,286,97,0,17,1633
84,67,366,134,0,17,1634
84,67,291,170,0,17,1635
84,67,5,158,0,17,1103
84,67,5,158,0,17,843
84,67,286,97,0,17,1633
84,67,366,134,0,17,1634
84,67,291,170,0,17,1635
84,65,286,97,0,17,1101
84,65,5,158,0,17,1100
84,65,366,134,0,17,1906
84,65,291,170,0,17,1907
84,65,414,134,0,17,1908
84,65,5,158,0,17,1101
84,65,5,158,0,17,1100
84,65,366,134,0,17,1906
84,65,291,170,0,17,1907
84,65,414,134,0,17,1908
84,291,286,97,0,2,1067
84,291,5,158,0,2,1067
84,292,414,134,0,2,43
84,292,39,13,1,2,43
84,292,414,134,1,2,460
84,292,414,134,1,2,513
84,292,39,13,0,2,43
84,292,414,134,0,2,513
84,292,225,170,1,2,43
84,292,39,13,0,2,43
84,292,530,113,0,2,43
84,292,286,97,0,2,716
84,292,5,158,0,2,716
85,18,5,159,1,2,584
85,18,249,198,0,3,163
85,108,475,188,1,2,0
85,388,5,159,0,2,1831
85,388,351,198,0,2,417
85,388,5,159,1,2,1219
85,388,370,198,1,6,69
85,388,301,198,1,6,69
85,388,301,198,0,17,225
85,388,5,159,0,2,1831
85,388,351,198,0,2,417
85,388,5,159,1,2,1219
85,388,5,159,0,12,1781
85,388,301,198,0,12,417
85,143,333,198,0,2,1828
85,388,5,159,0,2,1831
85,388,351,198,0,2,417
