0,205,113,28,0,17,43
85,388,5,159,1,2,1219
85,388,5,159,0,12,1781
85,388,301,198,0,12,417
85,417,5,159,0,19,1218
85,418,5,159,0,19,1218
85,418,5,159,1,17,1531
85,418,90,23,1,17,338
85,373,5,159,0,19,1218
85,374,5,159,0,19,1218
85,372,5,159,0,19,1218
85,372,5,159,1,17,1531
85,372,90,23,1,17,338
85,134,57,190,0,2,377
85,134,5,159,0,2,1483
85,134,59,198,0,2,1485
85,134,57,190,0,2,995
85,135,57,190,0,2,377
85,135,5,159,0,2,1483
85,135,59,198,0,2,1485
85,135,57,190,0,2,995
85,102,5,159,0,2,1218
85,102,5,159,0,2,586
85,388,497,170,0,17,377
85,402,238,198,0,17,272
85,402,5,159,0,17,1831
85,402,351,198,0,17,417
85,402,5,159,1,2,1219
85,391,58,198,0,17,225
85,391,5,159,0,17,1831
85,391,351,198,0,17,417
85,391,5,159,0,17,1218
85,391,434,198,0,13,101
85,391,163,198,0,13,1922
85,391,300,198,0,2,403
85,391,434,198,0,13,101
85,391,163,198,0,13,1922
85,391,300,198,0,2,403
85,401,526,195,1,2,1378
85,401,5,159,0,2,923
85,401,223,170,0,2,735
85,401,5,159,0,2,922
85,401,91,188,0,2,0
85,393,159,193,1,2,1371
85,393,159,193,1,2,1372
85,393,5,159,0,2,923
85,393,158,170,0,2,735
85,393,5,159,0,2,922
85,393,91,188,0,2,0
85,394,526,51,0,17,377
85,394,5,159,1,2,1215
85,394,5,159,1,2,1214
85,394,5,159,0,2,1215
85,394,478,170,1,2,43
85,408,238,200,0,17,299
85,408,342,188,1,2,0
85,408,342,188,0,2,0
85,408,5,159,0,17,1831
85,408,351,198,0,17,417
85,408,5,159,1,2,1219
85,408,342,188,1,2,0
85,408,342,188,1,2,0
85,414,497,170,0,17,377
85,414,445,191,0,2,12
85,414,445,191,0,2,12
85,414,5,159,0,17,1831
85,414,351,198,0,17,417
85,414,5,159,0,17,1218
85,414,238,198,0,13,147
85,414,497,170,0,13,1659
85,414,5,159,1,2,921
85,414,82,191,0,2,160
85,414,82,191,0,2,429
85,414,82,191,0,2,428
85,414,82,191,0,2,209
85,414,82,191,0,2,433
85,414,82,191,0,2,162
85,414,82,191,0,2,180
85,414,82,191,0,2,178
85,414,82,191,0,2,159
85,414,5,159,1,2,920
85,414,82,191,0,2,200
85,414,82,191,0,2,205
85,414,82,191,0,2,174
85,414,82,191,0,2,181
85,414,82,191,0,2,204
85,414,82,191,0,2,203
85,414,82,191,0,2,201
85,414,82,191,0,2,202
85,414,82,191,0,2,77
85,414,82,191,0,2,436
85,414,5,159,0,2,1389
85,414,5,159,0,2,924
85,414,5,159,0,2,1490
85,414,82,191,0,2,1391
85,414,82,191,0,2,81
85,414,82,191,0,2,181
85,414,5,159,1,2,1390
85,414,82,191,1,2,1392
85,414,445,191,0,2,12
85,414,5,159,0,17,921
85,414,238,198,0,13,102
85,414,167,198,0,13,1649
85,414,82,191,0,2,160
85,414,82,191,0,2,209
85,414,82,191,0,2,429
85,414,82,191,0,2,433
85,414,82,191,0,2,159
85,414,82,191,0,2,180
85,414,82,191,0,2,428
85,414,82,191,0,2,162
85,414,82,191,0,2,178
85,414,5,159,0,2,1831
85,414,351,198,0,2,417
85,414,238,198,0,13,449
85,414,473,198,0,13,1689
85,414,82,191,0,2,433
85,414,82,191,0,2,209
85,414,82,191,0,2,180
85,414,82,191,0,2,178
85,414,82,191,0,2,428
85,414,82,191,0,2,162
85,414,82,191,0,2,160
85,414,82,191,0,2,159
85,414,82,191,0,2,429
85,414,445,191,1,2,12
85,414,5,159,0,17,920
85,414,238,198,0,13,102
85,414,167,198,0,13,1649
85,414,82,191,0,2,181
85,414,82,191,0,2,200
85,414,82,191,0,2,174
85,414,82,191,0,2,204
85,414,82,191,0,2,201
85,414,82,191,0,2,203
85,414,82,191,0,2,205
85,414,82,191,0,2,202
85,414,82,191,0,2,77
85,414,82,191,0,2,436
85,414,5,159,0,2,1831
85,414,351,198,0,2,417
85,414,238,198,0,13,449
85,414,473,198,0,13,1689
85,414,82,191,0,2,201
85,414,82,191,0,2,204
85,414,82,191,0,2,203
85,414,82,191,0,2,205
85,414,82,191,0,2,202
85,414,82,191,0,2,181
85,414,82,191,0,2,200
85,414,82,191,0,2,174
85,414,82,191,0,2,77
85,414,82,191,0,2,436
85,414,445,191,1,2,12
85,414,238,198,0,13,102
85,414,167,198,0,13,1649
85,414,82,191,0,2,206
85,414,82,191,0,2,207
85,414,219,198,0,2,224
85,414,82,191,0,2,432
85,414,82,191,0,2,73
85,414,82,191,0,2,435
85,414,219,198,0,2,224
85,414,5,159,0,2,967
85,414,82,191,0,2,1733
85,414,5,159,0,2,1490
85,414,5,159,0,2,1390
85,414,82,191,0,2,81
85,414,82,191,0,2,1392
85,414,219,198,0,2,224
85,414,466,198,0,2,403
85,414,5,159,0,2,1831
85,414,351,198,0,2,417
85,414,466,198,1,2,228
85,414,299,191,1,2,206
85,414,299,191,1,2,207
85,414,5,159,1,2,1490
85,414,5,159,1,2,1390
85,414,82,191,1,2,81
85,414,82,191,1,2,1392
85,414,466,198,0,2,406
85,414,238,198,0,13,147
85,414,497,170,0,13,1659
85,414,5,159,1,2,1389
85,414,5,159,1,2,1490
85,414,5,159,1,2,924
85,414,82,191,1,2,1391
85,414,82,191,1,2,81
85,414,82,191,1,2,181
85,414,5,159,1,2,1390
85,414,82,191,1,2,1392
85,414,82,191,1,2,206
85,414,82,191,1,2,207
85,414,445,191,1,2,12
85,397,5,159,0,2,1831
85,397,351,198,0,2,417
85,388,308,198,0,13,1649
85,388,497,170,1,2,377
85,388,282,198,0,13,116
85,388,82,191,0,2,174
85,388,82,191,0,2,200
85,388,232,188,0,17,0
85,388,282,198,0,13,118
85,388,282,198,0,2,12
85,388,497,170,1,2,377
85,388,5,159,0,2,1831
85,388,351,198,0,2,417
85,388,238,198,1,2,225
85,398,526,191,1,2,225
85,398,5,159,0,17,1105
85,398,5,159,0,17,1831
85,398,351,198,0,17,417
85,398,5,159,0,17,1218
85,398,526,188,1,2,0
85,388,526,188,1,2,0
85,398,5,159,0,17,1105
85,398,526,198,0,17,272
85,398,5,159,0,17,1831
85,398,351,198,0,17,417
85,398,5,159,0,17,1218
85,398,5,159,0,17,1105
85,398,526,200,0,17,299
85,398,5,159,0,17,1831
85,398,351,198,0,17,417
85,398,5,159,0,17,1218
85,398,5,159,1,2,1105
85,398,5,159,1,2,1208
85,398,526,170,1,2,377
85,398,5,159,1,2,921
85,398,5,159,1,2,920
85,398,526,170,1,2,377
85,400,526,170,1,2,377
85,400,5,159,0,17,1831
85,400,351,198,0,17,417
85,400,5,159,0,17,1218
85,400,526,170,0,17,377
85,400,529,198,0,13,1649
85,400,82,191,0,2,432
85,400,82,191,0,2,206
85,400,82,191,0,2,207
85,400,82,191,0,2,73
85,400,82,191,0,2,435
85,400,219,198,0,2,224
85,400,5,159,0,2,967
85,400,82,191,0,2,1733
85,400,5,159,0,2,1390
85,400,5,159,0,2,1490
85,400,82,191,0,2,1392
85,400,82,191,0,2,81
85,400,219,198,0,2,224
85,400,466,198,0,2,403
85,400,5,159,0,2,1831
85,400,351,198,0,2,417
85,400,466,198,1,2,228
85,400,299,191,1,2,206
85,400,299,191,1,2,207
85,400,5,159,1,2,1490
85,400,5,159,1,2,1390
85,400,82,191,1,2,81
85,400,82,191,1,2,1392
85,400,466,198,0,2,406
85,400,526,170,0,13,1659
85,400,5,159,1,2,1490
85,400,5,159,1,2,924
85,400,5,159,1,2,1389
85,400,82,191,1,2,81
85,400,82,191,1,2,181
85,400,82,191,1,2,1391
85,400,5,159,1,2,1390
85,400,82,191,1,2,1392
85,400,82,191,1,2,206
85,400,82,191,1,2,207
85,399,5,159,0,17,1831
85,399,351,198,0,17,417
85,399,5,159,0,17,1218
85,246,82,191,0,17,173
85,246,82,191,0,17,181
85,246,82,191,0,17,10
85,246,82,191,0,17,200
85,246,82,191,0,17,174
85,398,526,51,0,17,377
85,398,5,159,1,2,1214
85,398,5,159,1,2,1215
85,398,5,159,1,2,1215
85,395,5,159,1,2,1208
85,398,526,14,1,2,377
85,413,5,159,1,2,1208
85,413,5,159,1,2,1208
85,415,497,170,0,17,377
85,415,5,159,0,2,1831
85,415,351,198,0,2,417
85,415,5,159,0,17,1831
85,415,351,198,0,17,417
85,415,5,159,0,17,1218
85,415,238,198,0,13,147
85,415,497,170,0,13,1659
85,415,5,159,1,2,924
85,415,82,191,1,2,181
85,415,82,191,1,2,199
85,415,82,191,1,2,166
85,415,82,191,1,2,200
85,415,238,198,0,13,102
85,415,167,198,0,13,1649
85,415,5,159,0,2,924
85,415,82,191,0,2,200
85,415,82,191,0,2,166
85,415,82,191,0,2,181
85,415,82,191,0,2,199
85,415,5,159,0,2,1831
85,415,351,198,0,2,417
85,415,466,198,1,2,228
85,415,466,198,0,2,406
85,415,238,198,0,13,449
85,415,473,198,0,13,1689
85,415,5,159,0,2,924
85,415,82,191,0,2,166
85,415,82,191,0,2,200
85,415,82,191,0,2,181
85,415,82,191,0,2,199
85,396,291,170,0,17,377
85,396,5,159,1,2,1208
85,396,5,159,1,2,1105
85,396,5,159,1,2,1105
85,396,238,198,0,13,115
85,396,291,170,0,13,1659
85,396,234,188,1,2,0
85,407,5,159,0,17,1831
85,407,351,198,0,17,417
85,407,5,159,0,17,1218
85,407,301,198,0,17,225
85,407,238,198,0,13,116
85,407,301,198,0,13,1649
85,407,5,159,0,2,1491
85,407,82,191,0,2,141
85,407,82,191,0,2,1945
85,407,467,190,0,2,1489
85,407,467,190,0,2,1230
85,407,232,188,0,2,0
85,407,238,198,0,13,116
85,407,301,198,0,13,1649
85,407,5,159,1,2,1491
85,407,82,191,1,2,1945
85,407,82,191,1,2,141
85,407,467,190,1,2,1230
85,407,467,190,1,2,1489
85,407,232,188,0,2,0
85,407,301,198,0,17,225
85,407,346,198,0,2,417
85,407,238,198,0,13,102
85,407,167,198,0,13,1649
85,407,5,159,0,2,1491
85,407,82,191,0,2,141
85,407,82,191,0,2,1945
85,407,467,190,0,2,1489
85,407,467,190,0,2,1230
85,407,232,188,1,2,0
85,407,5,159,0,2,1831
85,407,351,198,0,2,417
85,407,5,159,0,2,1831
85,407,351,198,0,2,417
85,147,5,159,0,17,1219
86,250,94,28,0,17,377
86,250,522,54,0,14,890
86,250,306,170,0,2,377
86,250,93,198,0,2,434
86,250,306,170,0,2,1010
87,388,366,134,0,17,377
88,19,5,164,0,2,976
88,65,463,134,0,17,377
88,65,112,153,0,14,43
89,73,525,134,0,17,377
89,73,525,134,1,2,546
89,73,525,134,1,2,513
89,73,525,134,1,17,531
89,73,478,170,0,17,1010
89,73,132,96,1,2,1119
89,74,525,134,0,17,377
89,74,525,134,0,17,546
89,74,525,134,0,17,513
89,74,525,134,0,17,531
89,74,478,170,0,17,1010
89,74,132,96,1,2,1119
90,132,304,88,0,17,1189
90,132,304,88,0,7,1171
90,132,304,88,0,7,1168
90,132,291,170,0,2,377
90,132,304,88,0,2,1190
90,132,304,88,0,2,1179
90,132,5,168,0,2,1792
90,132,304,88,0,2,926
90,132,291,170,1,7,1547
90,132,304,88,1,2,1189
90,132,304,88,1,2,1188
90,132,304,88,1,2,1189
90,132,304,88,1,2,1188
90,132,304,88,1,2,1189
90,132,304,88,1,2,1188
90,132,304,88,1,2,1189
90,132,304,88,1,2,1187
90,132,304,88,1,2,1189
90,132,304,88,1,2,1194
90,132,304,88,1,2,1182
90,132,291,170,1,7,274
90,132,304,88,1,7,1188
90,132,304,88,1,2,1189
90,132,304,88,1,2,1188
90,132,304,88,1,2,1189
90,132,304,88,1,2,1188
90,132,304,88,0,2,1190
91,388,526,170,0,17,377
91,132,304,88,0,17,1188
91,132,526,134,0,17,377
91,132,304,88,0,17,1188
91,132,526,134,0,17,377
91,132,304,88,0,17,1188
91,132,304,88,0,17,1187
91,132,526,134,0,17,377
92,59,486,170,0,17,43
92,59,486,170,1,2,1780
92,59,486,170,1,2,1647
92,59,301,198,1,2,390
92,59,233,198,1,2,389
92,59,238,198,0,13,116
92,59,301,198,0,13,1649
92,59,174,188,1,17,0
92,59,486,170,0,17,43
92,59,486,170,0,17,1780
92,59,486,170,0,17,1647
92,59,301,198,0,17,390
92,59,233,198,0,17,389
92,227,238,198,0,13,116
92,227,301,198,0,13,1649
93,222,137,24,0,2,377
93,163,421,166,0,17,377
93,163,87,192,0,17,377
93,163,5,174,0,2,1529
93,163,87,192,0,2,996
93,163,302,198,0,2,1530
93,152,400,198,0,17,163
93,162,421,165,0,17,377
93,162,57,190,0,17,377
93,162,57,190,0,2,996
93,162,302,198,0,2,1485
94,132,304,88,0,17,1189
94,132,5,176,1,2,1897
94,132,399,45,1,2,880
94,132,304,88,0,7,1171
94,132,510,177,0,2,43
94,132,510,177,0,2,464
94,132,98,25,0,2,1436
94,132,291,170,0,2,377
94,132,304,88,0,2,1190
94,132,304,88,0,2,1179
94,132,5,176,0,2,1792
94,132,304,88,0,2,926
94,132,291,170,1,7,1397
94,132,304,88,1,2,1188
94,132,304,88,1,2,1189
94,132,304,88,1,2,1188
94,132,304,88,0,2,1190
94,132,176,25,1,2,377
94,132,176,25,0,7,1436
94,132,175,175,0,2,377
94,132,472,169,0,2,43
94,116,5,176,0,2,2007
94,116,515,26,0,2,997
94,116,515,26,0,2,1222
94,116,515,26,0,2,998
94,116,5,176,0,2,2009
94,116,515,26,0,2,1222
94,116,515,26,0,2,999
94,116,80,38,0,17,43
94,116,327,38,0,17,43
94,116,138,38,0,17,43
95,132,304,88,0,8,1179
95,132,304,88,0,7,1174
95,132,304,88,0,7,1173
95,132,304,88,0,7,1176
95,132,525,134,0,17,377
95,132,525,134,1,17,513
95,132,525,134,0,17,531
95,132,478,170,0,17,1010
95,132,132,96,1,2,1119
95,132,82,191,0,2,65
95,132,82,191,0,2,400
95,132,258,188,0,17,0
96,388,366,134,0,17,377
97,155,79,191,1,17,176
97,155,79,191,1,2,193
97,155,79,191,1,2,189
97,221,301,198,0,14,1475
97,221,50,192,0,14,1237
97,221,370,198,0,14,1472
97,221,301,198,0,14,1475
97,221,50,192,0,14,1237
97,221,370,198,0,14,1472
98,20,21,184,0,13,1658
98,20,76,177,0,2,377
99,90,526,134,0,17,377
99,78,526,134,0,17,377
99,78,526,134,0,17,513
99,78,526,134,0,17,531
99,78,478,170,0,17,1426
99,78,478,170,0,17,1833
99,78,478,170,0,17,1010
99,80,526,134,0,17,377
99,80,526,134,0,8,531
99,80,478,170,0,17,1010
99,88,526,134,0,17,377
99,88,526,134,0,17,513
99,88,526,134,0,17,531
99,88,478,170,0,17,1426
99,88,478,170,0,17,1833
99,88,478,170,0,17,1010
99,75,526,134,0,17,377
99,75,526,134,0,17,458
99,75,526,134,0,17,459
99,75,478,170,0,17,1010
99,76,526,134,0,17,377
99,76,526,134,0,17,459
99,76,526,134,0,17,486
99,76,526,134,0,17,474
99,76,478,170,0,17,1010
99,76,478,170,0,17,1426
99,76,478,170,0,17,1833
99,84,526,134,0,17,377
99,84,526,134,0,17,513
99,84,526,134,0,17,531
99,84,478,170,0,17,1833
99,84,478,170,0,17,1010
99,84,478,170,0,17,1426
99,84,478,170,0,2,897
99,82,526,134,0,17,377
99,82,526,134,0,17,513
99,82,526,134,0,17,531
99,82,478,170,0,17,1426
99,82,478,170,0,17,1010
99,82,478,170,0,17,1833
99,82,478,170,0,2,897
99,81,526,134,0,17,377
99,81,526,134,0,17,472
99,81,526,134,0,17,462
99,81,526,134,0,17,513
99,81,526,134,0,8,531
99,81,132,96,0,17,1120
99,81,478,170,0,2,1146
99,81,478,170,0,2,734
99,81,478,170,1,2,1011
99,81,478,170,0,17,1010
99,81,312,200,0,8,69
99,89,526,134,0,17,377
99,89,526,134,0,17,546
99,89,526,134,0,17,462
99,89,526,134,0,2,513
99,89,526,134,0,8,531
99,89,478,170,0,17,1010
99,89,478,170,0,17,1833
99,89,478,170,0,17,1426
99,89,5,179,1,2,960
99,89,478,170,1,2,1728
99,89,440,96,1,2,1120
99,89,312,200,0,7,163
99,91,526,134,0,17,377
99,91,526,134,0,17,462
99,91,526,134,0,17,546
99,91,526,134,0,2,513
99,91,526,134,0,8,531
99,91,478,170,0,17,1010
99,91,478,170,0,17,1833
99,91,478,170,0,17,1426
99,91,5,179,1,2,960
99,91,478,170,1,2,1728
99,91,440,96,1,2,1120
99,91,312,200,0,7,163
99,240,476,170,0,13,1659
99,240,82,191,1,17,179
99,240,82,191,1,17,177
99,240,238,198,1,17,12
99,240,82,191,0,17,400
99,240,82,191,0,17,65
99,87,526,134,0,17,377
99,87,526,134,0,17,513
99,87,526,134,0,17,531
99,87,478,170,0,17,1833
99,87,478,170,0,17,1426
99,87,478,170,0,17,1010
99,87,478,170,0,2,897
99,87,133,96,0,2,1120
99,87,77,19,0,17,43
99,87,526,134,0,17,505
99,87,316,118,0,17,701
99,87,316,118,0,17,702
99,87,316,118,0,17,1132
99,85,526,134,0,17,377
99,85,526,134,0,17,491
99,85,526,134,0,17,513
99,85,526,134,0,17,531
99,85,478,170,0,17,1010
99,85,478,170,0,17,1833
99,85,478,170,0,17,1426
99,85,478,170,0,2,897
99,85,526,134,0,17,460
99,85,526,134,0,17,505
99,85,316,118,0,17,701
99,85,316,118,0,17,1132
99,85,316,118,0,17,702
99,79,526,134,0,17,539
99,79,526,134,0,17,531
99,77,526,134,0,17,377
99,77,526,134,0,17,460
99,77,526,134,0,17,513
99,77,526,134,0,17,531
99,77,478,170,0,17,1010
99,77,478,170,0,17,1426
99,77,478,170,0,17,1833
99,73,357,134,0,17,377
99,73,98,27,0,3,377
99,73,357,134,0,17,505
99,73,98,27,0,17,303
99,73,98,27,0,17,306
99,73,98,27,0,17,903
99,73,357,134,0,17,466
99,73,98,27,0,17,350
99,73,98,27,0,17,241
99,73,98,27,0,17,348
99,73,98,27,0,17,242
99,73,98,27,0,17,349
99,73,98,27,0,17,325
99,73,98,27,0,17,388
99,73,98,27,0,17,368
99,73,98,27,0,17,273
99,73,98,27,0,17,376
99,73,98,27,0,17,300
99,73,98,27,0,17,260
99,73,98,27,0,17,364
99,73,98,27,0,17,358
99,73,98,27,0,17,255
99,73,98,27,0,17,330
99,73,98,27,0,17,239
99,73,98,27,0,17,948
99,73,98,27,0,8,1351
99,73,98,27,1,2,243
99,73,357,134,0,17,531
99,73,478,170,0,17,1833
99,73,478,170,0,17,1426
99,73,478,170,0,17,1010
99,377,279,171,0,17,998
99,377,279,171,0,17,999
99,83,357,134,0,17,531
99,83,338,170,0,17,1010
99,83,357,134,0,17,513
99,83,377,198,0,17,157
99,73,357,134,0,17,377
99,73,510,177,0,17,464
99,73,510,177,0,17,521
99,73,357,134,0,17,531
99,73,478,170,0,17,1426
99,73,478,170,0,17,1833
99,73,478,170,0,17,1010
99,73,510,177,0,17,534
99,73,417,177,0,17,294
99,73,417,177,0,17,234
99,73,417,177,0,17,324
99,73,417,177,0,17,263
99,73,417,177,0,17,335
99,73,357,134,0,17,492
99,73,417,177,1,2,324
99,73,417,177,1,2,263
99,73,417,177,1,2,335
99,73,271,79,0,13,891
99,73,417,177,0,17,303
99,73,417,177,0,17,262
99,73,357,134,0,17,505
99,73,357,134,0,17,531
99,73,478,170,0,17,1010
99,73,20,177,0,17,536
99,86,526,133,1,2,377
99,86,240,134,0,1,531
99,86,105,146,0,2,377
99,86,309,25,0,0,377
99,86,98,27,0,17,951
99,86,316,125,1,2,496
99,86,98,27,0,17,298
99,86,17,134,0,17,531
99,86,18,134,1,17,531
99,86,18,134,0,17,377
99,86,105,146,0,2,377
99,86,147,136,0,2,498
99,86,283,100,0,7,377
99,251,95,170,0,17,377
99,251,95,170,0,17,1010
99,251,98,25,0,17,43
99,251,94,28,0,17,43
99,251,113,28,0,17,43
99,72,287,98,1,2,43
99,72,512,170,0,2,1010
99,72,376,171,1,2,43
99,107,124,25,0,13,43
99,106,5,179,0,2,1424
99,106,5,179,0,2,1058
99,106,5,179,0,2,1053
99,106,14,87,0,2,377
99,106,14,87,0,2,43
99,106,14,87,0,2,1123
99,106,14,87,0,2,1064
99,106,13,126,0,2,43
99,106,412,170,0,2,377
99,106,14,87,0,2,987
99,106,329,170,0,2,1150
99,106,329,170,0,2,1007
99,106,98,25,0,2,948
99,106,67,191,1,2,411
99,106,67,191,1,2,1358
99,106,5,179,1,2,698
99,106,67,191,1,2,209
99,106,67,191,1,2,212
99,106,329,170,1,2,1362
99,106,329,170,1,2,1020
99,106,243,188,0,2,0
99,106,412,170,0,2,1018
99,106,189,63,0,2,377
99,106,82,191,0,2,429
99,106,82,191,0,2,160
99,106,189,63,0,2,43
99,106,190,87,0,2,43
99,106,190,87,0,2,1123
99,106,190,87,0,2,1064
99,106,13,126,0,2,43
99,106,412,170,0,2,377
99,106,190,87,0,2,987
99,106,13,126,0,2,43
99,106,412,170,0,2,377
99,106,413,148,0,2,43
99,106,329,170,0,2,1152
99,106,66,191,1,2,1358
99,106,5,179,1,2,698
99,106,66,191,1,2,209
99,106,66,191,1,2,212
99,106,189,63,0,2,377
99,106,189,63,0,2,43
99,106,190,87,0,2,43
99,106,190,87,0,2,1123
99,106,190,87,0,2,1064
99,106,13,126,0,2,43
99,106,412,170,0,2,377
99,106,190,87,0,2,987
99,106,13,126,0,2,43
99,106,412,170,0,2,377
99,106,413,148,0,2,43
99,106,412,170,0,2,1623
99,106,200,124,0,2,707
99,184,14,98,0,2,43
99,184,376,171,1,2,43
99,184,108,188,1,2,0
99,184,461,188,0,2,0
99,105,190,87,0,2,43
99,105,190,87,0,2,1123
99,105,190,87,0,2,1064
99,105,190,87,0,2,987
99,105,13,126,0,2,43
99,105,412,170,0,2,377
99,105,413,148,0,2,43
99,105,412,170,0,2,1623
99,105,200,124,0,2,707
99,209,193,123,0,17,707
99,209,412,170,0,17,1606
99,220,5,179,0,17,1715
99,220,255,26,0,17,1001
99,220,5,179,0,2,1710
99,220,254,26,0,2,993
99,220,515,26,0,2,1711
99,220,5,179,0,2,901
99,220,328,130,0,2,1709
99,220,5,179,0,13,1681
99,220,238,198,0,13,153
99,220,515,26,0,13,1658
99,220,238,198,0,2,1712
99,220,254,26,0,2,1234
99,220,515,26,0,2,1713
99,220,321,188,0,2,0
99,220,14,87,0,17,43
99,220,483,25,0,17,377
99,220,483,25,0,17,1417
99,220,5,179,0,2,1710
99,220,254,26,0,2,993
99,220,515,26,0,2,1711
99,220,5,179,0,2,901
99,220,328,130,0,2,1709
99,220,5,179,0,13,1681
99,220,238,198,0,13,153
99,220,515,26,0,13,1658
99,220,238,198,0,2,1712
99,220,254,26,0,2,1234
99,220,515,26,0,2,1713
99,220,321,188,0,2,0
99,220,14,87,0,17,43
99,239,287,98,0,17,43
99,239,213,171,1,17,1001
99,239,5,179,0,13,1673
99,239,238,198,0,13,106
99,239,213,171,0,13,1658
99,239,238,198,0,17,1910
99,239,213,171,0,17,1909
99,239,412,170,0,17,769
99,239,5,179,0,13,1673
99,239,238,198,0,13,106
99,239,213,171,0,13,1658
99,239,238,198,0,17,1910
99,239,213,171,0,17,1909
99,239,412,170,0,17,769
99,239,98,25,0,17,882
99,239,98,25,0,17,883
99,238,510,177,0,17,521
99,238,510,177,0,17,464
99,238,484,177,0,17,306
99,191,510,177,0,17,521
99,191,510,177,0,17,464
99,382,510,177,0,17,521
99,164,510,177,0,17,521
99,164,510,177,0,17,534
99,181,483,25,0,17,26
99,181,483,25,0,17,43
99,216,14,98,0,17,377
99,206,14,98,0,17,377
99,123,338,170,0,17,1010
99,123,338,170,0,17,377
99,123,338,170,0,17,1018
99,166,208,177,1,2,521
99,166,10,177,0,2,536
99,166,5,179,0,2,2014
99,166,520,184,0,2,998
99,166,208,177,0,2,465
99,166,276,177,0,2,377
99,165,208,177,0,8,521
99,165,10,177,0,2,536
99,165,5,179,0,2,2014
99,165,520,184,0,2,998
99,165,10,177,1,7,464
99,165,274,25,0,7,1420
99,115,416,25,1,2,248
99,115,416,25,1,2,906
99,115,416,25,1,2,907
99,115,416,25,1,2,909
99,115,416,25,1,2,904
99,115,510,177,1,2,521
99,213,510,177,1,17,465
99,213,510,177,1,17,521
99,247,328,130,0,17,377
100,254,337,198,0,13,1649
100,254,5,186,0,17,959
100,254,468,17,0,17,1727
100,255,5,186,0,17,959
100,255,468,17,0,17,1727
100,126,35,198,1,17,434
100,126,152,198,0,17,445
100,126,150,198,0,17,1579
100,126,35,198,1,17,1267
100,126,152,198,0,17,445
100,126,150,198,0,17,1579
100,126,35,198,1,17,1266
100,126,152,198,0,17,445
100,126,150,198,0,17,1579
100,126,35,198,1,17,1265
