47,281,250,170,0,17,377
72,132,98,177,0,8,349
2,21,410,25,1,2,368
2,149,112,39,0,2,1213
60,132,5,100,0,2,1789
39,4,227,177,0,2,39
2,149,112,39,0,2,1069
77,173,98,25,1,2,234
13,128,301,198,0,13,1571
83,108,447,137,0,17,377
94,116,515,26,0,2,999
69,388,381,159,0,2,939
44,127,127,198,0,13,101
85,388,5,159,1,2,1219
49,342,84,191,1,17,362
57,336,490,191,0,17,65
54,138,34,134,0,17,513
99,78,526,134,0,17,513
27,281,98,25,0,2,377
49,343,5,89,1,2,661
60,118,510,177,0,17,464
84,292,286,97,0,2,716
24,132,5,36,0,17,1893
85,388,282,198,0,13,118
22,383,5,29,0,2,1715
49,323,5,89,1,2,626
49,334,84,191,1,17,216
85,398,5,159,1,2,1105
64,274,69,191,1,2,181
1,26,194,25,1,2,364
9,271,304,88,0,2,1179
66,388,366,134,0,17,377
61,71,538,170,0,2,1010
49,338,84,191,1,17,159
56,93,5,95,0,17,587
85,414,5,159,1,2,1390
77,117,14,87,0,2,43
54,130,125,134,0,17,377
69,388,530,113,0,2,1133
77,119,14,87,0,2,1336
73,378,238,198,0,13,136
99,85,526,134,0,17,513
69,388,109,188,0,2,0
69,388,447,97,0,2,1960
77,48,338,170,0,17,377
2,148,194,25,1,2,1402
99,239,238,198,0,13,106
85,414,219,198,0,2,224
88,65,112,153,0,14,43
60,276,155,198,1,2,1321
49,328,84,191,0,2,177
49,320,181,191,1,17,1495
84,292,530,113,0,2,43
44,127,434,170,0,14,1382
49,267,5,89,0,17,609
85,400,82,191,0,2,435
2,42,112,39,1,2,1213
95,132,525,134,0,17,531
60,132,92,144,0,2,377
85,398,526,191,1,2,225
84,67,366,134,0,17,1634
54,286,98,25,0,17,903
49,328,84,191,0,2,179
54,352,125,134,0,17,502
83,120,287,98,0,17,43
70,386,19,198,0,2,225
62,66,5,102,0,17,1099
49,327,84,191,1,2,428
94,132,291,170,1,7,1397
57,96,129,198,0,17,65
89,73,525,134,1,2,546
27,281,304,88,0,2,926
91,132,526,134,0,17,377
99,166,5,179,0,2,2014
83,204,98,25,1,2,1402
49,330,5,89,0,2,1457
77,173,140,136,0,2,377
45,293,5,73,0,17,1773
47,62,87,190,0,2,996
69,388,5,128,0,2,562
100,254,468,17,0,17,1727
90,132,304,88,1,2,1188
57,324,82,191,1,2,178
3,131,515,26,0,13,1658
49,329,84,191,1,2,208
9,271,455,198,0,13,1649
54,350,298,152,0,17,451
57,336,135,198,0,17,1511
57,336,5,96,0,17,686
54,286,98,25,0,17,1429
61,71,515,26,0,8,1001
99,86,147,136,0,2,498
85,414,82,191,0,2,159
77,54,238,198,0,13,114
12,283,507,198,1,2,286
49,347,5,89,0,2,972
2,149,455,198,0,13,1649
99,85,526,134,0,17,377
27,281,82,191,1,2,197
61,71,264,188,0,7,0
56,124,84,191,0,2,191
49,267,5,89,0,17,635
39,186,208,177,0,17,521
49,333,5,89,0,17,640
2,44,5,1,1,2,1564
1,36,451,188,1,2,0
77,16,31,0,0,2,377
27,271,515,184,0,13,1658
27,281,501,134,1,2,516
62,388,5,102,0,13,1674
10,388,238,198,0,13,136
60,276,205,118,0,2,377
85,414,219,198,0,2,224
85,372,90,23,1,17,338
49,328,84,191,1,2,159
25,388,381,159,1,2,940
64,284,66,191,0,2,179
60,12,238,198,0,13,136
77,183,189,63,0,2,377
99,105,190,87,0,2,1123
49,330,84,191,1,17,216
60,133,455,198,0,13,1649
68,280,421,170,1,2,761
49,320,84,191,0,2,182
85,414,82,191,0,2,433
69,388,170,134,1,2,531
56,265,5,95,0,7,588
39,4,208,177,0,17,534
2,30,189,63,0,2,885
60,132,5,100,0,2,1789
27,281,82,191,1,2,428
49,342,84,191,0,17,213
86,250,94,28,0,17,377
60,182,236,198,0,14,1808
2,148,112,39,1,2,1069
56,269,84,191,0,2,191
95,132,82,191,0,2,400
1,32,238,198,0,13,136
82,379,5,153,1,17,1090
4,132,225,170,1,2,43
49,323,5,89,1,2,624
10,388,238,198,0,2,12
69,388,170,134,0,2,860
62,388,517,188,0,2,0
49,267,5,89,0,2,605
61,172,98,25,0,2,957
44,129,36,198,1,17,1248
49,327,23,196,0,2,1456
69,388,170,134,0,2,513
49,233,153,198,0,17,1917
1,25,194,25,0,17,353
26,276,5,44,0,2,837
49,324,84,191,1,17,212
85,401,5,159,0,2,923
62,388,189,63,0,2,43
77,119,146,25,0,17,31
49,267,5,89,1,7,916
40,411,5,67,1,2,1874
2,148,199,65,1,2,1289
61,168,119,38,0,7,43
27,271,510,177,1,2,330
7,293,161,49,0,13,43
93,162,302,198,0,2,1485
1,26,194,25,1,2,349
49,335,84,191,1,17,159
49,256,5,89,1,2,620
27,281,304,88,0,7,928
49,325,84,191,1,2,428
9,271,272,180,0,2,874
57,334,5,96,1,2,971
13,128,88,198,0,17,225
74,388,374,141,1,2,961
68,280,304,88,1,2,1189
4,132,270,96,0,2,1119
49,340,5,89,0,7,594
57,100,436,191,0,17,65
66,388,98,25,1,2,273
49,348,5,89,1,2,625
60,132,5,100,1,2,1919
49,344,5,89,0,2,892
7,113,5,5,0,13,1678
1,25,194,25,1,2,1366
54,156,26,198,0,17,1698
49,333,238,198,0,13,434
90,132,304,88,0,7,1171
27,281,82,191,1,7,199
27,281,208,177,0,2,43
44,127,437,198,0,14,1387
49,321,84,191,1,17,428
27,281,204,134,1,2,391
49,267,5,89,0,17,632
57,332,238,198,1,2,1499
60,133,82,191,1,2,159
49,236,84,191,0,2,257
58,412,394,153,0,17,43
57,333,82,191,1,17,216
69,388,170,134,1,2,377
85,415,238,198,0,13,102
49,345,84,191,0,7,257
58,412,430,153,1,2,1843
44,127,88,198,0,17,225
32,58,214,156,0,17,377
49,347,5,89,1,2,667
57,333,82,191,1,2,208
99,377,279,171,0,17,999
27,281,82,191,0,7,6
27,281,195,64,1,8,377
70,218,5,131,0,2,792
39,186,208,177,0,17,534
49,333,84,191,1,2,257
85,414,82,191,0,2,203
57,333,82,191,1,2,257
85,400,82,191,0,2,73
85,391,300,198,0,2,403
71,404,238,198,0,2,12
49,328,178,188,1,2,0
2,120,341,188,0,2,0
61,71,14,87,0,2,377
18,299,34,190,0,2,43
49,332,84,191,1,2,208
60,132,194,25,1,2,376
77,95,5,146,0,8,567
49,330,23,199,0,2,1456
49,267,5,89,0,17,637
13,128,127,198,0,2,116
49,328,84,191,0,2,208
49,331,84,191,1,2,208
27,272,10,177,0,17,521
49,328,84,191,1,2,178
83,120,5,155,0,2,551
54,113,125,134,0,17,492
84,67,366,134,0,17,1634
49,361,5,89,1,17,624
49,340,5,89,1,2,632
99,220,238,198,0,13,153
49,325,84,191,1,2,178
57,336,488,191,1,17,173
90,132,304,88,0,2,1190
49,338,84,191,1,17,361
47,281,90,23,0,2,377
51,234,388,26,0,8,998
49,333,5,89,1,2,658
54,350,298,152,0,17,525
27,281,5,45,0,2,1031
17,132,304,88,1,2,1194
60,363,196,64,0,2,377
61,160,56,25,0,17,340
89,74,525,134,0,17,531
49,328,84,191,1,17,216
56,265,5,95,0,17,587
99,73,478,170,0,17,1010
79,388,272,193,1,2,1372
99,73,357,134,0,17,377
7,314,233,198,0,17,1588
77,95,180,25,0,2,43
49,233,427,200,0,17,439
27,271,515,184,0,2,1684
2,148,194,25,1,2,376
49,342,238,198,0,13,434
85,391,5,159,0,17,1218
57,331,5,96,1,2,971
99,73,478,170,0,17,1833
1,25,194,25,1,2,376
61,105,190,87,0,2,727
62,388,456,188,0,2,0
7,302,5,5,0,17,1585
39,186,12,184,0,2,377
2,148,165,25,0,2,1420
35,248,510,25,0,17,377
99,377,279,171,0,17,998
49,343,371,198,0,17,1506
47,62,87,190,1,2,377
54,312,397,134,0,17,466
13,128,437,198,0,13,168
2,120,238,198,0,13,76
48,159,526,134,0,17,377
27,281,204,134,0,2,377
85,388,5,159,0,12,1781
7,410,238,82,0,14,891
85,415,167,198,0,13,1649
60,132,238,198,0,13,136
94,132,304,88,1,2,1188
99,73,357,134,0,17,505
83,108,447,137,0,17,499
2,33,5,1,0,2,1564
39,186,98,25,0,17,377
49,256,5,89,1,2,619
77,119,30,188,0,2,0
57,100,435,191,1,17,186
39,103,356,188,0,17,0
73,388,404,25,1,2,1549
85,414,82,191,1,2,81
77,95,180,25,0,7,43
69,388,170,134,0,2,860
99,106,67,191,1,2,212
54,352,246,198,1,2,434
85,408,5,159,1,2,1219
57,336,230,191,0,17,1542
85,414,82,191,0,2,73
69,388,477,170,0,2,1965
49,326,84,191,1,2,159
57,333,5,96,0,14,971
60,133,238,198,0,13,136
27,271,510,177,1,2,1433
99,89,440,96,1,2,1120
77,95,180,25,0,8,43
47,62,302,198,1,2,165
47,271,304,88,1,2,915
85,400,466,198,0,2,406
27,272,5,45,0,17,1035
60,12,455,198,0,13,1649
85,414,5,159,1,2,1490
57,336,436,191,0,17,1546
83,120,98,25,0,2,306
99,82,526,134,0,17,513
44,127,162,198,0,14,403
99,81,526,134,0,17,462
51,194,526,134,0,17,377
68,280,304,88,0,7,928
57,329,5,96,0,17,638
99,87,478,170,0,2,897
49,267,5,89,0,17,603
27,271,5,45,0,14,1031
49,333,480,170,0,2,899
38,359,33,8,0,2,43
79,388,238,198,0,2,12
2,149,5,1,0,2,1564
85,414,5,159,1,2,1390
1,25,194,25,1,2,364
46,388,98,25,1,2,242
1,27,266,188,1,2,0
77,95,5,146,0,13,1650
1,22,455,198,0,13,1649
70,15,177,171,0,2,43
72,132,98,177,0,17,242
62,412,112,153,0,17,377
49,362,5,89,1,2,625
25,388,366,134,1,2,472
69,388,170,134,1,2,377
49,344,5,89,0,2,892
57,336,1,191,0,17,1538
77,119,194,25,0,2,1423
99,238,510,177,0,17,464
57,331,82,191,1,2,208
79,388,23,189,0,13,1658
57,336,503,191,0,2,196
99,87,316,118,0,17,702
57,336,493,191,0,17,3
49,332,84,191,0,17,1
85,414,497,170,0,13,1659
39,186,238,198,0,13,152
49,328,343,188,0,2,0
60,132,5,100,0,2,1894
84,65,414,134,0,17,1908
1,34,194,25,1,2,368
92,59,486,170,0,17,43
100,126,152,198,0,17,445
85,400,5,159,1,2,1490
60,276,453,199,0,17,43
73,388,381,159,0,17,939
83,108,526,188,1,2,0
38,359,5,64,1,2,820
99,106,13,126,0,2,43
99,87,526,134,0,17,377
2,33,5,1,1,2,1561
99,239,238,198,0,17,1910
95,132,525,134,0,17,377
12,283,291,170,1,2,789
57,336,5,96,0,2,1991
51,174,526,134,0,17,377
83,120,14,87,0,2,1126
60,132,194,25,1,2,948
60,182,330,198,0,17,1729
54,312,397,134,0,17,377
57,339,84,191,1,2,159
85,401,526,195,1,2,1378
1,34,199,65,0,2,1058
7,314,407,49,1,2,359
99,220,5,179,0,2,901
99,73,417,177,0,17,262
85,414,351,198,0,2,417
39,4,227,177,0,17,43
57,124,84,191,0,2,194
49,326,84,191,1,2,428
27,281,430,144,1,2,1073
74,388,374,139,1,2,961
49,343,371,198,1,2,1520
4,132,525,134,0,2,377
1,25,208,177,1,17,521
54,113,125,134,0,17,377
61,172,98,25,0,2,1423
49,328,84,191,0,17,197
54,113,271,79,0,14,891
2,31,410,25,1,2,1366
0,205,113,28,0,17,43
55,365,5,94,1,2,711
56,265,371,198,0,2,403
51,234,14,87,0,2,1064
7,301,291,104,0,17,771
44,127,162,198,0,14,1923
54,156,246,198,1,17,434
49,268,5,89,0,2,625
69,388,5,128,0,2,558
47,281,186,62,0,2,43
19,388,502,198,1,2,225
57,336,426,198,0,17,230
27,281,5,45,0,2,710
77,231,97,25,0,17,377
57,96,548,191,0,17,65
56,124,371,198,0,2,224
49,325,84,191,1,2,208
54,352,246,198,1,2,434
57,339,84,191,0,2,1735
13,128,162,198,0,14,1923
85,400,5,159,0,17,1831
49,342,371,198,1,2,1520
99,86,98,27,0,17,298
84,292,414,134,0,2,513
85,102,5,159,0,2,586
69,388,366,134,0,2,1961
2,37,112,39,0,17,1213
2,148,112,39,1,2,1069
85,400,5,159,1,2,1389
99,73,98,27,0,17,358
61,71,199,65,0,2,43
77,51,338,170,0,17,770
49,341,5,89,1,2,603
62,185,313,198,0,14,169
25,388,208,177,0,17,1846
57,100,435,191,1,17,428
25,388,237,198,1,2,225
99,73,98,27,0,17,364
49,329,84,191,1,17,428
1,26,194,25,1,2,234
49,267,5,89,0,2,625
66,388,307,107,0,17,1130
49,328,84,191,1,2,428
57,324,5,96,1,2,971
99,209,412,170,0,17,1606
64,274,66,191,1,2,181
68,280,82,191,1,17,216
77,95,95,170,0,7,1160
57,329,82,191,1,2,159
49,348,5,89,1,2,624
2,44,112,39,1,2,1213
49,325,84,191,0,2,179
54,130,195,67,0,8,43
85,414,82,191,0,2,433
93,162,421,165,0,17,377
62,388,414,134,1,2,486
64,284,66,191,1,2,180
2,39,194,25,1,2,376
44,163,239,198,0,2,225
1,25,194,25,1,2,948
70,293,5,131,0,2,693
49,232,84,191,0,2,188
60,118,5,100,0,8,576
2,149,112,39,1,2,1213
57,334,82,191,1,2,257
57,370,115,198,1,17,131
49,233,427,200,0,17,122
2,39,194,25,1,2,948
7,150,161,49,0,17,1312
57,96,546,191,0,17,400
1,36,194,25,1,2,906
77,173,98,25,1,2,1436
27,281,204,134,0,2,491
49,348,5,89,0,7,592
76,379,5,144,1,2,831
61,105,335,198,0,2,1254
73,378,526,134,0,2,345
64,279,66,191,1,2,181
99,106,13,126,0,2,43
57,124,84,191,0,2,188
49,340,5,89,1,2,609
60,118,510,177,1,2,464
57,96,129,198,0,17,4
49,343,238,198,1,2,1499
85,391,300,198,0,2,403
47,271,367,138,1,2,377
7,175,5,5,0,17,1584
47,405,216,157,0,2,43
55,310,5,94,0,17,711
49,232,323,198,0,14,1649
2,39,194,25,1,2,349
77,119,30,188,0,17,0
77,95,238,198,0,13,84
7,293,290,134,0,17,1774
27,271,5,45,1,2,1035
85,393,158,170,0,2,735
54,350,443,152,1,2,525
2,29,409,65,0,2,832
57,336,479,188,0,17,0
46,132,507,198,1,2,283
54,352,246,198,0,2,1412
100,126,152,198,0,17,445
68,280,5,127,0,2,1792
2,149,410,25,1,2,1402
39,103,500,25,0,17,43
83,204,98,25,1,2,1436
7,297,238,80,0,13,891
83,204,542,137,0,17,43
74,132,526,46,1,17,377
77,95,95,170,0,8,1159
99,240,82,191,1,17,177
27,271,5,45,0,7,1030
2,148,112,39,0,2,1213
25,73,478,170,0,2,734
71,132,98,177,0,17,253
9,271,385,198,0,2,11
27,281,304,88,0,7,1168
60,276,238,198,0,13,138
99,166,208,177,0,2,465
97,155,79,191,1,2,189
64,279,69,191,0,2,179
57,92,149,198,0,13,1649
77,119,98,25,0,2,957
27,281,82,191,0,7,6
44,163,454,191,0,2,12
57,333,238,198,0,13,434
49,333,168,198,0,7,224
99,88,478,170,0,17,1426
57,333,246,198,1,2,1956
62,388,192,25,1,2,388
1,25,52,130,0,2,43
27,281,82,191,1,2,174
57,336,488,191,1,17,177
49,340,5,89,1,2,605
3,131,5,2,0,13,1681
27,271,238,198,0,13,153
27,281,304,88,1,2,935
62,388,192,25,1,2,349
94,132,304,88,0,17,1189
91,132,526,134,0,17,377
85,414,82,191,0,2,178
27,281,499,144,0,2,1089
44,102,543,31,0,2,43
68,280,98,25,0,17,1406
94,132,176,25,1,2,377
40,211,5,67,0,17,846
48,350,246,198,0,13,1649
85,388,301,198,0,12,417
7,150,290,134,0,17,1261
62,388,190,87,1,2,377
27,281,366,118,1,2,392
44,127,383,198,0,13,1925
45,150,5,73,0,17,1773
85,415,82,191,0,2,166
49,349,511,198,0,13,1649
85,414,5,159,1,2,1490
77,173,510,177,0,2,521
69,388,530,113,0,2,1133
13,128,437,198,0,13,168
60,132,366,134,0,2,377
57,336,135,198,0,17,1511
27,281,421,170,1,2,1332
57,336,488,191,1,17,222
49,321,84,191,1,17,159
69,388,526,134,0,2,377
27,281,82,191,1,7,257
99,106,412,170,0,2,377
99,79,526,134,0,17,531
99,213,510,177,1,17,465
99,83,357,134,0,17,531
68,280,304,88,0,7,1168
61,47,427,198,1,2,69
27,281,5,45,0,7,1027
99,220,321,188,0,2,0
1,26,194,25,1,2,294
85,394,5,159,0,2,1215
27,57,5,45,0,2,1114
61,71,5,101,0,2,1053
85,388,82,191,0,2,200
85,399,5,159,0,17,1831
49,340,5,89,1,2,623
27,46,304,88,0,7,1174
71,388,366,134,0,17,377
49,253,238,198,0,2,120
2,149,410,25,1,2,376
7,0,248,198,0,3,69
38,359,100,33,0,2,43
99,106,67,191,1,2,411
85,396,238,198,0,13,115
57,336,73,191,1,2,222
49,331,204,192,0,17,1496
89,73,478,170,0,17,1010
85,388,82,191,0,2,174
57,336,68,191,0,17,211
51,159,526,134,0,17,377
44,163,238,198,0,14,438
49,340,5,89,1,2,623
44,129,36,198,1,17,1248
1,25,238,198,0,2,363
49,345,232,188,0,2,0
99,87,77,19,0,17,43
69,388,477,170,0,2,1965
57,329,82,191,1,2,428
22,259,120,134,1,17,531
48,195,526,134,0,17,495
57,336,403,198,0,17,224
77,119,30,188,0,2,0
57,329,82,191,1,2,216
49,333,307,35,1,2,1130
99,73,357,134,0,17,377
49,334,84,191,0,17,178
44,127,87,192,0,14,1385
60,132,304,89,1,2,1047
57,269,84,191,0,2,194
71,132,98,177,0,8,464
60,276,320,198,0,2,1791
49,330,84,191,0,2,179
85,108,475,188,1,2,0
60,132,5,100,1,2,1790
85,414,82,191,0,2,81
61,71,14,87,0,2,727
79,388,238,198,0,13,87
57,368,5,96,1,17,892
44,163,238,200,0,2,69
49,349,5,89,0,17,632
2,148,455,198,0,13,1649
67,132,507,198,1,2,286
97,221,301,198,0,14,1475
12,277,304,88,0,2,1179
54,357,390,134,0,17,505
85,407,232,188,1,2,0
49,341,5,89,0,2,610
85,414,466,198,0,2,406
54,286,447,137,0,8,499
61,105,413,148,0,2,43
7,310,238,198,0,13,136
49,334,84,191,1,2,257
44,127,301,198,0,13,1571
64,284,116,170,1,2,743
99,106,189,63,0,2,377
2,149,5,1,1,2,1561
49,340,5,89,1,2,627
85,134,57,190,0,2,377
57,336,3,191,0,17,400
49,334,84,191,1,2,208
40,411,381,159,1,2,1105
57,96,546,191,0,17,65
55,137,5,94,0,17,711
57,336,68,191,1,2,181
85,407,301,198,0,13,1649
70,293,238,198,0,13,104
72,132,98,177,0,17,325
77,54,279,171,0,13,1658
49,233,510,191,0,17,7
20,132,526,134,0,17,531
85,400,82,191,0,2,206
57,331,82,191,1,17,159
85,414,82,191,0,2,181
44,127,127,198,0,13,116
85,415,497,170,0,13,1659
64,274,68,191,1,2,217
39,4,5,65,1,2,2009
84,65,5,158,0,17,1100
94,116,515,26,0,2,1222
94,132,304,88,0,2,1190
61,71,5,101,0,2,1424
2,148,194,25,1,2,368
85,414,82,191,0,2,174
72,132,98,177,0,17,255
99,220,483,25,0,17,1417
60,132,5,100,0,2,1789
2,38,410,25,1,2,358
49,334,84,191,0,17,200
85,400,5,159,1,2,1490
9,271,304,88,0,2,1191
99,79,526,134,0,17,539
7,150,233,198,0,17,1588
54,130,316,119,0,17,707
56,10,5,95,0,2,584
22,263,427,78,0,2,377
57,336,490,191,0,17,400
57,329,82,191,0,17,178
7,113,526,134,0,17,377
49,326,5,89,0,17,640
57,100,315,191,0,17,3
27,224,455,198,0,13,1649
99,89,478,170,0,17,1010
49,320,84,191,0,2,1735
49,342,238,198,1,2,1499
61,13,138,38,1,2,43
49,330,84,191,1,2,159
57,100,230,191,0,17,400
77,183,189,63,0,2,377
47,375,284,134,0,17,466
64,274,497,170,0,2,1019
99,239,213,171,0,13,1658
57,336,229,191,0,17,1541
38,359,33,10,0,2,43
77,48,338,170,0,17,1010
4,132,304,88,1,2,1189
1,22,220,188,0,2,0
83,204,542,137,0,17,377
77,173,510,177,0,2,536
9,1,520,184,0,2,998
39,186,514,182,0,13,1658
27,281,5,45,1,2,1625
77,183,61,191,0,2,433
1,34,276,177,1,2,330
57,336,435,191,0,17,1545
2,148,5,1,1,2,1561
1,26,194,25,1,2,1366
99,106,329,170,0,2,1150
49,348,5,89,1,2,613
71,132,304,88,0,7,2015
49,328,343,188,0,2,0
69,388,170,134,0,2,860
27,271,5,45,0,2,1023
57,332,480,170,0,2,899
29,132,478,170,0,17,1010
61,172,98,25,0,17,1417
44,127,163,198,0,13,1571
60,132,304,89,0,2,1046
62,392,512,170,0,2,377
77,95,512,170,0,17,377
69,388,170,134,1,2,377
27,271,238,198,1,2,393
40,419,381,159,0,17,941
99,85,316,118,0,17,701
49,268,5,89,0,2,622
85,415,82,191,1,2,181
27,46,304,88,0,2,1179
69,388,170,134,0,2,513
57,324,5,96,0,17,680
60,276,203,198,0,2,1254
99,87,478,170,0,17,1833
70,385,246,198,1,2,437
54,312,424,188,0,2,0
2,39,194,25,1,2,348
85,413,5,159,1,2,1208
89,74,525,134,0,17,377
49,233,323,198,0,14,1649
2,44,199,65,1,2,1289
79,388,366,134,0,17,377
60,133,194,25,1,2,330
49,362,5,89,1,2,626
49,320,84,191,1,2,183
40,419,5,67,0,17,846
39,103,5,65,0,17,1836
83,204,98,25,1,2,1366
99,106,190,87,0,2,987
7,302,161,49,0,17,986
77,119,483,25,0,2,377
99,81,526,134,0,17,513
54,350,348,134,0,2,43
63,132,510,177,0,17,464
85,398,5,159,0,17,1831
49,326,84,191,1,2,257
2,21,410,25,1,2,353
66,388,381,159,0,17,939
60,118,5,100,0,17,575
7,293,291,104,0,17,1314
1,27,266,188,1,2,0
85,414,82,191,0,2,429
64,132,225,170,0,2,43
49,362,5,89,1,2,623
99,88,526,134,0,17,377
54,156,246,198,1,17,434
92,59,486,170,0,17,1780
99,106,200,124,0,2,707
77,95,5,146,0,8,567
11,132,23,85,0,13,1665
62,388,539,188,0,2,0
60,133,194,25,1,2,358
49,338,343,188,0,2,0
64,274,71,191,1,2,179
99,85,478,170,0,17,1426
60,182,99,198,1,2,403
99,106,190,87,0,2,43
60,133,82,191,1,2,213
27,287,5,45,0,17,1024
100,126,150,198,0,17,1579
69,388,170,134,1,2,531
49,347,84,191,0,17,200
51,234,338,170,0,7,1157
24,388,238,198,0,2,549
49,326,84,191,1,2,159
85,414,82,191,0,2,162
61,71,413,148,0,2,43
57,334,82,191,1,2,216
85,393,5,159,0,2,923
2,31,410,25,1,2,1427
49,345,5,89,0,17,609
64,132,304,88,1,17,1188
85,388,282,198,0,2,12
38,359,33,11,0,2,43
