47,281,250,170,0,17,377
83,120,29,188,0,8,0
49,339,84,191,1,17,180
27,281,5,45,0,2,1793
46,388,381,159,0,2,943
60,132,304,89,1,2,1047
57,329,5,96,1,2,971
13,128,163,198,0,13,1571
60,132,366,134,0,8,377
21,388,60,191,1,2,225
49,325,204,192,0,17,1496
77,119,98,25,0,2,1423
99,220,14,87,0,17,43
57,333,246,198,1,2,1956
60,132,507,198,0,17,287
49,332,84,191,0,17,178
49,338,84,191,1,17,428
49,347,84,191,0,17,1
22,383,238,198,0,13,113
49,345,232,188,1,2,0
49,335,84,191,0,17,180
46,132,507,198,1,7,286
79,388,5,147,0,13,1671
99,106,67,191,1,2,1358
77,95,95,170,0,17,1159
1,24,5,0,1,2,1617
69,388,366,134,0,2,1963
38,359,5,64,1,2,816
54,68,238,198,0,13,132
49,340,5,89,1,2,626
61,71,515,26,0,2,999
60,363,453,199,0,2,1731
49,361,5,89,1,17,612
54,360,431,134,0,17,377
99,251,95,170,0,17,377
85,414,5,159,1,2,1390
54,286,284,134,0,17,377
2,21,410,25,1,2,330
85,388,370,198,1,6,69
60,132,430,144,0,14,1089
62,388,539,188,1,2,0
44,127,127,198,0,13,101
47,375,447,137,0,8,499
77,95,180,25,0,7,43
12,283,291,170,1,2,788
85,414,5,159,0,17,1831
57,333,5,96,0,17,638
12,392,5,12,0,2,1881
99,220,515,26,0,2,1711
56,124,84,191,0,2,188
47,375,280,83,0,14,891
57,336,69,191,1,2,180
49,328,23,196,0,2,1456
85,414,167,198,0,13,1649
49,321,84,191,1,2,428
49,267,5,89,0,17,620
85,414,5,159,0,17,921
27,271,304,88,0,2,1179
62,388,381,159,0,2,939
85,415,5,159,0,2,1831
1,26,194,25,1,2,358
9,271,5,6,0,2,1792
57,332,82,191,1,2,208
77,119,30,188,0,17,0
57,331,82,191,1,2,257
85,398,5,159,1,2,920
73,388,272,134,1,2,1931
27,272,10,177,0,17,464
1,25,194,25,1,2,376
60,118,5,100,1,7,570
27,224,423,134,0,2,854
39,103,5,65,0,17,1837
2,33,5,1,1,2,1564
85,415,5,159,0,17,1831
99,84,478,170,0,17,1426
99,73,98,27,0,17,350
99,106,412,170,0,2,1623
61,71,14,87,0,2,727
57,329,82,191,1,2,178
58,354,5,97,0,2,1108
45,150,169,49,0,17,1772
2,149,410,25,1,2,349
71,132,5,132,1,7,1894
62,66,296,170,0,17,1905
85,414,82,191,0,2,77
44,307,301,198,0,2,69
49,326,84,191,1,2,159
79,388,238,198,0,2,12
54,141,238,198,0,13,132
57,336,2,191,0,17,65
60,132,268,188,0,17,0
19,388,502,198,1,2,403
60,363,238,198,0,13,115
94,116,5,176,0,2,2007
99,220,5,179,0,2,1710
7,150,290,134,0,17,1774
57,336,167,191,0,17,1
69,388,405,111,0,2,1133
49,233,238,198,0,14,120
60,132,507,198,0,2,289
57,96,129,198,0,17,400
85,388,5,159,0,2,1831
39,351,5,65,0,17,1050
49,327,5,89,0,2,1459
57,333,82,191,0,14,1735
57,100,230,191,0,17,65
95,132,304,88,0,7,1173
2,28,5,1,1,2,1564
99,251,113,28,0,17,43
68,280,304,88,0,2,1190
57,333,82,191,1,7,174
77,173,140,136,0,17,43
99,89,478,170,1,2,1728
1,25,194,25,1,2,330
47,281,408,145,0,2,43
57,336,72,191,1,2,218
99,181,483,25,0,17,26
13,128,163,198,0,13,1571
61,71,67,191,1,2,209
64,274,63,191,0,2,173
61,71,329,170,0,2,1150
12,283,304,88,1,2,1188
95,132,525,134,1,17,513
60,322,5,100,1,17,1790
85,400,82,191,1,2,206
57,96,545,191,0,17,5
66,388,447,97,1,2,708
85,415,466,198,1,2,228
57,96,547,191,0,17,400
60,276,5,100,0,8,1622
13,128,437,198,0,14,100
49,327,178,188,1,2,0
64,284,63,191,1,2,195
54,138,34,134,0,17,377
99,77,526,134,0,17,377
90,132,304,88,1,2,1194
49,327,343,188,0,2,0
49,267,5,89,0,17,635
49,253,323,198,0,2,1649
27,281,421,170,1,2,761
49,345,5,89,0,2,1143
22,371,238,198,0,13,113
83,120,189,63,0,2,885
1,25,194,25,1,2,349
1,26,194,25,1,2,368
85,414,238,198,0,13,102
94,132,304,88,0,2,926
9,271,276,177,0,2,521
7,314,290,134,0,17,1774
64,279,68,191,0,2,220
23,388,366,134,0,17,377
57,334,82,191,1,2,198
85,400,82,191,1,2,207
60,363,238,198,0,13,138
9,271,386,142,0,2,878
61,13,512,170,1,2,1004
49,328,24,198,0,2,441
39,103,355,65,0,17,808
85,414,82,191,1,2,181
99,164,510,177,0,17,534
1,25,222,198,1,2,228
61,71,14,87,1,2,43
49,347,84,191,1,17,387
61,47,272,65,0,2,876
60,363,5,100,0,2,965
71,132,98,177,0,17,326
57,336,75,191,0,17,176
39,186,238,198,0,17,2003
99,73,271,79,0,13,891
71,132,365,134,0,17,496
49,311,82,191,0,2,10
57,336,5,96,0,17,686
99,75,478,170,0,17,1010
61,71,14,87,0,2,43
2,120,199,65,1,2,1050
60,276,518,64,0,8,43
27,281,5,45,0,17,1036
57,331,526,200,0,17,69
60,132,194,25,1,2,364
62,388,192,25,1,2,376
72,132,98,177,0,8,325
85,414,238,198,0,13,147
99,86,105,146,0,2,377
54,104,289,93,0,2,377
69,388,366,134,0,2,1977
64,388,186,198,0,2,1258
99,106,5,179,0,2,1053
57,336,546,191,0,17,1534
85,414,82,191,0,2,201
99,84,478,170,0,17,1010
85,414,82,191,0,2,162
49,343,307,35,1,2,1130
99,73,98,27,0,8,1351
7,175,291,134,0,17,43
60,12,455,198,0,13,1649
99,239,213,171,0,17,1909
85,400,351,198,0,2,417
99,106,5,179,1,2,698
85,414,445,191,0,2,12
13,128,162,198,0,14,1923
27,271,5,45,0,2,1037
1,25,202,198,0,13,1649
9,271,276,177,1,2,534
61,71,14,87,0,2,377
30,388,161,53,0,14,890
49,253,305,200,0,15,1916
49,233,343,188,1,16,0
62,388,192,25,0,2,348
60,132,194,25,1,2,365
92,59,301,198,0,13,1649
12,273,304,88,1,2,1188
99,220,254,26,0,2,993
54,110,238,198,0,13,132
57,339,84,191,1,17,180
15,388,5,15,0,2,1881
9,271,513,180,0,2,1742
59,137,350,198,0,2,11
57,338,181,191,1,17,1495
64,279,524,198,1,2,408
49,324,204,192,0,17,1496
1,40,507,198,1,2,283
57,100,314,191,1,17,158
64,388,447,97,0,2,940
57,269,84,191,0,2,189
7,111,238,198,0,13,145
74,132,526,116,1,17,377
49,348,5,89,1,2,622
54,312,5,93,0,2,1685
85,388,5,159,1,2,1219
93,163,302,198,0,2,1530
69,388,170,134,0,2,1980
60,118,5,100,0,7,818
99,239,238,198,0,17,1910
77,48,338,170,0,17,770
61,105,190,87,0,2,1064
57,336,66,191,1,2,179
99,84,526,134,0,17,531
79,388,23,199,0,13,1658
60,132,194,25,1,2,273
2,21,410,25,1,2,239
99,73,98,27,0,17,325
27,281,5,45,1,2,1800
99,78,526,134,0,17,531
99,87,478,170,0,17,1426
56,269,84,191,0,2,189
7,314,291,134,0,17,1314
61,47,189,65,0,2,876
49,343,5,89,0,17,658
73,132,304,88,0,17,1188
85,396,291,170,0,17,377
99,73,478,170,0,17,1833
4,132,304,88,0,7,2015
94,132,175,175,0,2,377
24,388,381,159,0,2,943
85,418,90,23,1,17,338
60,132,204,134,0,2,531
57,100,230,191,0,17,65
7,175,291,134,0,17,1314
57,331,82,191,1,2,1735
57,100,314,191,1,17,186
57,336,489,191,0,17,65
9,271,368,25,0,2,43
44,127,127,198,0,2,116
2,39,194,25,1,2,239
49,335,84,191,1,2,159
64,274,69,191,1,2,180
85,414,82,191,0,2,202
61,105,335,198,0,2,1253
54,156,246,198,0,17,118
99,73,357,134,0,17,505
85,398,526,188,1,2,0
57,334,82,191,1,2,178
40,419,432,25,1,2,255
85,414,82,191,0,2,209
72,132,98,177,0,17,358
49,330,84,191,1,2,178
89,73,525,134,1,17,531
27,281,5,45,0,2,1023
2,35,112,39,0,2,1213
73,132,304,88,0,17,1189
85,407,82,191,1,2,141
27,271,5,45,0,2,1037
49,338,84,191,0,2,1735
85,414,5,159,0,2,1831
27,281,5,45,1,2,1842
57,333,458,198,0,2,48
99,73,20,177,0,17,536
85,388,238,198,1,2,225
73,388,455,198,0,13,1649
79,388,238,198,0,13,87
40,419,190,87,1,2,1126
55,311,304,88,1,2,1183
49,340,5,89,1,2,624
57,336,73,191,1,2,222
58,412,430,153,0,2,1090
85,414,238,198,0,13,449
99,91,526,134,0,17,462
3,381,387,25,1,17,962
85,400,219,198,0,2,224
49,327,84,191,1,2,159
49,330,84,191,1,2,428
27,272,47,177,0,17,464
47,281,419,198,0,2,224
44,127,444,198,0,2,403
3,131,429,25,1,17,962
44,127,87,192,0,14,1384
68,280,430,144,0,14,1089
0,237,123,28,0,14,43
60,132,212,125,0,17,377
49,343,84,191,0,2,208
94,116,515,26,0,2,997
13,128,127,198,0,2,116
13,128,437,198,0,14,1386
57,358,5,96,0,2,1991
49,343,238,198,0,13,434
77,119,194,25,0,2,948
2,44,5,1,1,2,1290
49,343,84,191,0,17,213
47,63,302,198,0,2,1530
44,129,35,198,1,17,1266
49,342,480,170,0,2,899
72,132,98,177,0,8,388
30,388,272,134,0,2,377
99,85,478,170,0,17,1833
42,132,304,88,0,17,1187
89,74,132,96,1,2,1119
49,330,84,191,1,2,208
49,253,84,191,0,2,188
9,271,455,198,0,13,1649
4,132,291,170,0,2,1397
99,220,5,179,0,2,1710
73,388,98,25,1,2,381
77,119,14,87,0,2,43
69,388,5,128,0,2,562
49,334,84,191,1,2,216
77,51,5,146,0,17,1825
85,407,5,159,0,2,1831
49,333,5,89,1,2,661
68,280,5,127,0,17,1797
85,414,167,198,0,13,1649
54,68,427,134,0,17,466
64,279,66,191,0,2,179
99,106,413,148,0,2,43
60,132,304,89,1,2,1047
55,310,5,94,0,17,711
85,414,299,191,1,2,206
1,26,194,25,1,2,903
85,415,497,170,0,17,377
44,125,117,32,0,2,968
92,59,238,198,0,13,116
85,414,82,191,0,2,202
85,400,5,159,1,2,1390
57,332,458,198,0,2,48
40,419,432,25,1,2,358
99,106,13,126,0,2,43
57,331,82,191,1,17,428
62,388,102,188,0,2,0
54,211,125,134,0,17,505
60,132,366,134,0,2,43
27,271,357,134,1,2,377
99,220,515,26,0,2,1713
77,95,180,25,0,7,910
99,164,510,177,0,17,521
49,349,5,89,1,2,632
61,71,515,26,0,13,1658
49,330,24,198,0,2,441
99,87,526,134,0,17,513
36,403,5,60,0,2,800
47,271,497,170,0,17,377
47,271,507,198,1,2,288
77,109,409,170,0,2,1593
99,73,478,170,0,17,1426
2,120,287,98,0,2,43
12,283,304,88,0,2,1190
38,359,33,10,0,2,43
30,388,5,55,0,2,1881
27,272,10,177,0,8,534
56,93,5,95,0,7,588
49,327,115,198,1,2,74
49,361,5,89,1,17,607
57,336,157,191,1,17,180
49,341,5,89,1,2,637
57,331,204,192,0,17,1497
77,119,30,188,0,2,0
19,132,130,40,0,17,377
25,73,132,96,0,17,1120
68,121,510,177,0,17,262
49,349,5,89,1,2,609
68,280,5,127,0,8,1797
18,304,302,198,0,2,53
60,132,208,177,0,2,348
9,271,369,177,0,2,521
49,331,84,191,1,2,428
27,281,395,188,1,2,0
2,38,410,25,1,2,364
57,336,4,191,0,17,400
13,128,162,198,0,14,1388
1,36,451,188,1,2,0
49,325,5,89,0,17,640
85,391,163,198,0,13,1922
39,192,509,182,0,13,1658
39,150,5,65,0,17,1050
99,86,309,25,0,0,377
49,342,82,191,0,2,198
56,265,5,95,0,8,1702
67,388,366,134,1,2,377
85,400,5,159,0,2,1490
57,96,1,191,0,17,3
77,119,194,25,0,2,1420
57,336,60,191,0,2,65
77,173,510,177,0,17,521
99,87,526,134,0,17,531
99,105,190,87,0,2,1064
77,95,7,170,0,8,1548
69,388,339,109,0,2,43
39,4,515,26,1,2,1222
49,325,84,191,1,17,428
99,85,478,170,0,17,1010
49,253,323,198,0,14,1649
45,293,291,104,0,17,360
49,342,5,89,0,2,892
64,132,304,88,0,17,1189
85,407,5,159,0,17,1831
64,388,208,177,1,2,296
49,330,5,89,0,17,640
54,286,301,198,0,13,1649
73,388,447,97,1,2,708
7,228,291,170,0,13,1659
27,281,82,191,1,2,215
49,333,5,89,1,2,678
27,281,304,88,0,17,1189
99,73,98,27,0,17,241
2,148,166,177,0,2,465
60,215,482,100,0,17,43
49,332,84,191,1,17,216
11,132,238,198,0,13,88
90,132,5,168,0,2,1792
99,123,338,170,0,17,1010
77,119,483,25,0,2,306
69,388,170,134,0,2,860
57,96,1,191,0,17,400
60,132,304,89,0,2,1179
39,192,510,177,0,12,43
57,336,314,191,0,17,1543
54,68,238,198,0,13,157
49,268,5,89,0,2,623
7,150,291,134,0,17,1314
60,132,304,89,0,2,1046
49,345,5,89,0,17,606
11,388,238,198,0,13,116
54,139,6,133,0,17,458
77,173,95,170,0,2,748
3,99,60,191,0,17,180
49,343,5,89,1,2,667
85,414,5,159,0,17,1218
44,136,160,198,0,14,99
47,375,98,25,0,17,1429
85,408,5,159,0,17,1831
7,175,233,198,0,17,1588
72,132,98,177,0,17,242
85,393,91,188,0,2,0
1,25,238,198,1,2,225
60,132,194,25,1,2,369
64,132,497,170,1,2,1014
54,68,431,134,0,17,377
9,271,272,180,0,2,874
99,84,478,170,0,2,897
99,106,189,63,0,2,43
57,339,84,191,1,17,428
45,293,169,49,0,17,1772
57,324,246,198,0,17,1501
7,314,161,49,0,17,1312
57,329,82,191,1,17,180
49,345,5,89,1,2,1071
2,149,112,39,0,2,1213
57,324,82,191,1,17,212
99,73,98,27,0,17,330
54,156,125,134,0,17,859
2,120,238,198,1,2,225
99,105,412,170,0,2,377
2,29,112,39,0,17,1213
68,280,304,88,0,17,1188
49,333,84,191,1,2,213
69,388,447,97,0,2,1974
7,296,238,80,0,13,891
29,132,507,198,1,17,288
79,388,238,198,0,2,12
77,173,140,136,0,17,43
61,71,191,188,0,17,0
57,333,238,198,1,2,1499
57,336,314,191,0,17,1543
99,75,526,134,0,17,377
60,363,5,100,0,2,965
49,233,5,89,0,2,1071
85,400,82,191,1,2,81
30,388,366,134,0,17,377
60,271,82,191,1,2,197
71,404,271,81,0,14,891
27,281,366,118,1,2,392
99,77,478,170,0,17,1010
2,148,238,198,0,13,136
44,127,437,198,0,13,168
7,293,291,104,0,17,771
68,280,316,121,0,17,1130
1,25,194,25,1,2,368
60,132,5,100,1,2,1790
2,43,5,1,1,2,1564
57,336,488,191,1,17,218
54,212,45,102,0,10,43
92,59,301,198,0,17,390
60,118,5,100,0,17,576
69,388,366,134,0,17,377
57,336,4,191,0,2,159
69,388,170,134,0,2,1966
57,369,115,198,1,17,131
90,132,304,88,1,2,1189
57,324,82,191,1,2,216
35,225,326,129,0,17,43
57,329,82,191,1,2,1735
69,388,170,134,0,2,860
54,156,526,134,0,2,377
77,95,7,170,0,17,1548
85,414,82,191,0,2,201
17,132,526,134,0,17,377
1,34,194,25,1,2,348
49,323,5,89,0,7,592
49,345,5,89,0,17,635
49,331,84,191,0,17,178
64,279,116,170,1,2,743
1,32,455,198,0,13,1649
39,153,5,65,0,2,1050
99,115,416,25,1,2,907
27,281,304,88,0,8,931
52,132,506,198,1,2,280
2,30,328,130,1,2,43
49,232,238,198,0,2,120
49,329,343,188,0,17,0
73,378,455,198,0,13,1649
49,327,84,191,1,2,216
83,120,5,155,0,2,550
85,414,219,198,0,2,224
1,25,194,25,1,2,348
27,271,5,45,1,7,1029
61,71,329,170,0,2,1157
77,173,98,25,1,2,324
49,340,5,89,1,2,605
4,132,5,3,1,7,1897
2,148,5,1,0,2,1564
99,81,132,96,0,17,1120
1,32,238,198,0,13,136
12,282,291,170,0,2,1397
49,342,371,198,1,2,1509
95,132,478,170,0,17,1010
39,103,5,65,0,17,808
49,327,84,191,1,2,159
60,132,5,100,1,2,1790
69,388,170,134,0,2,1966
64,284,116,170,0,2,741
85,408,238,200,0,17,299
86,250,306,170,0,2,1010
77,119,195,136,0,2,478
99,73,98,27,0,17,260
77,95,98,25,0,7,1592
49,311,89,198,0,13,1649
39,103,5,65,0,17,810
79,388,23,201,0,13,1658
71,388,366,134,1,17,506
1,34,199,65,1,2,1050
77,117,144,25,0,17,377
56,93,246,198,0,8,443
85,415,5,159,0,17,1218
64,279,69,191,1,2,180
49,343,371,198,1,2,1506
77,55,279,171,0,13,1658
71,388,365,134,1,2,531
49,343,371,198,1,2,1509
71,388,358,25,1,2,246
60,132,304,89,1,2,1047
86,250,306,170,0,2,377
99,115,416,25,1,2,248
57,336,479,188,1,17,0
54,68,238,198,0,2,385
99,75,526,134,0,17,458
49,321,84,191,1,2,159
69,388,530,113,0,2,43
1,25,238,198,0,13,105
49,328,84,191,1,2,257
99,85,526,134,0,17,531
85,391,163,198,0,13,1922
2,38,410,25,1,2,239
49,321,445,191,1,17,1495
62,388,381,159,0,2,941
57,11,5,96,0,2,634
49,347,371,198,1,2,1520
54,316,40,100,0,17,43
7,0,310,195,0,3,1378
59,365,5,99,0,2,710
44,127,81,198,0,2,1327
61,71,14,87,0,2,1064
71,388,358,25,1,17,326
49,253,343,188,1,16,0
60,118,399,45,0,7,43
2,120,5,1,1,2,1619
39,192,510,177,0,17,521
49,253,5,89,0,2,1071
62,388,228,68,0,2,1001
24,388,5,36,0,2,1881
48,174,526,134,0,17,377
99,107,124,25,0,13,43
2,149,112,39,0,2,1213
99,106,66,191,1,2,212
49,347,5,89,1,2,658
94,132,176,25,0,7,1436
77,173,14,98,0,17,43
60,182,291,170,0,17,377
64,274,71,191,1,2,179
57,324,82,191,1,17,216
85,414,82,191,0,2,1392
14,406,445,191,0,2,2
39,4,14,87,1,2,43
2,149,238,198,0,13,136
90,132,304,88,1,2,1189
54,139,261,188,0,17,0
69,388,5,128,0,2,1884
99,106,190,87,0,2,1064
69,388,366,134,0,2,1977
62,185,291,170,0,17,377
54,211,45,102,0,10,43
57,338,84,191,0,2,1735
60,132,194,25,1,2,330
57,338,84,191,1,2,428
99,73,417,177,1,2,324
85,407,82,191,0,2,1945
85,414,82,191,0,2,436
47,270,250,190,0,17,997
57,333,82,191,0,14,1735
57,331,82,191,1,17,178
6,406,445,191,0,2,2
49,340,5,89,1,2,635
49,326,84,191,1,17,159
1,25,194,25,1,2,348
57,336,547,191,0,17,1535
60,132,304,89,1,2,1047
85,414,82,191,0,2,433
49,267,5,89,0,17,627
57,336,3,191,0,2,159
13,128,438,198,0,17,225
54,110,431,134,0,17,377
99,78,478,170,0,17,1833
27,272,12,184,0,7,992
57,336,157,191,0,2,196
61,71,183,130,1,8,43
56,368,371,198,0,4,69
49,341,5,89,1,2,603
60,363,82,191,1,2,209
89,74,525,134,0,17,513
54,312,238,198,0,2,385
51,189,526,134,0,17,377
27,271,5,45,1,2,1800
1,36,194,25,1,2,909
60,132,507,198,0,17,288
71,132,304,88,0,17,1189
17,132,304,88,1,2,1187
39,153,16,173,0,2,377
47,63,87,192,0,2,996
85,414,5,159,0,2,967
49,347,450,191,1,17,1495
7,293,291,104,0,17,377
27,45,507,198,1,2,1803
1,25,238,198,0,2,363
27,281,82,191,1,17,216
57,338,84,191,1,17,428
57,336,71,191,1,2,181
60,276,196,64,0,2,377
7,0,248,198,0,2,415
51,161,526,134,0,17,377
59,366,5,99,0,2,710
39,103,267,188,0,17,0
49,361,5,89,0,17,635
2,38,410,25,1,2,376
27,271,5,45,0,17,1035
1,25,202,198,0,13,1649
64,274,66,191,0,2,179
49,342,458,198,0,2,48
49,328,178,188,0,2,0
27,354,5,45,0,17,1024
62,388,192,25,1,2,368
26,276,366,134,1,2,377
68,280,82,191,0,14,178
85,401,5,159,0,2,922
56,269,371,198,0,2,224
94,132,98,25,0,2,1436
2,149,410,25,1,2,948
57,336,5,96,0,17,685
77,109,409,170,1,2,1992
62,388,366,134,0,17,377
85,388,5,159,0,2,1831
49,256,5,89,0,17,640
49,324,84,191,1,2,257
57,336,492,191,0,17,3
99,123,338,170,0,17,377
68,280,204,134,0,2,491
49,330,84,191,1,2,428
60,132,194,25,1,2,358
49,323,5,89,1,2,605
57,336,503,191,1,17,179
99,106,329,170,1,2,1362
85,135,5,159,0,2,1483
40,5,14,87,0,2,43
60,118,393,170,0,2,1891
49,330,204,192,0,17,1496
7,380,468,50,0,13,1750
66,388,238,198,0,2,12
85,415,82,191,1,2,200
49,233,238,198,1,17,424
49,233,427,200,0,17,117
61,105,107,188,0,2,0
71,388,381,159,0,17,943
60,132,145,136,0,2,377
99,184,376,171,1,2,43
27,281,5,45,1,2,1919
57,324,82,191,1,2,1735
60,132,5,100,1,2,1790
62,388,228,68,0,13,1658
49,361,5,89,1,17,612
1,22,220,188,0,2,0
1,25,194,25,0,17,1366
62,388,381,159,0,2,939
44,127,434,170,0,14,1380
44,136,156,198,0,14,1583
12,388,366,134,0,17,377
49,324,371,198,0,17,1522
99,81,312,200,0,8,69
99,239,238,198,0,13,106
62,388,5,102,0,2,1878
44,127,437,198,0,14,100
44,127,301,198,0,2,1571
13,128,301,198,0,2,1571
85,414,82,191,1,2,1392
18,305,86,198,0,13,1649
99,82,526,134,0,17,377
61,71,52,130,0,7,377
44,127,163,198,0,13,1571
61,105,485,188,0,2,0
49,320,371,198,1,2,1506
49,334,5,89,0,17,640
60,363,453,199,0,2,1731
4,132,399,45,1,7,880
27,270,304,88,0,17,935
99,239,213,171,0,13,1658
85,407,351,198,0,17,417
27,281,304,88,1,2,1179
99,82,526,134,0,17,531
69,388,170,134,0,2,860
21,388,526,22,0,17,377
99,382,510,177,0,17,521
60,132,304,89,0,2,1190
60,132,510,177,0,17,278
7,301,291,104,0,17,1314
2,148,112,39,1,2,1213
99,76,478,170,0,17,1010
57,331,82,191,1,2,159
85,414,82,191,0,2,435
54,139,6,133,0,17,459
49,327,84,191,1,2,159
68,280,506,198,0,17,282
60,118,5,100,0,17,690
44,127,162,198,0,14,1387
100,126,35,198,1,17,1265
85,388,351,198,0,2,417
68,280,304,88,0,7,1176
69,388,170,134,1,2,531
49,340,5,89,1,2,627
2,39,194,25,1,2,353
39,4,189,63,0,2,43
49,253,427,200,0,15,122
99,76,526,134,0,17,377
99,106,243,188,0,2,0
57,324,82,191,1,2,208
12,282,304,88,0,2,1190
54,139,263,188,0,17,0
57,96,1,191,0,17,4
1,25,276,177,1,2,464
69,388,170,134,0,2,513
49,328,84,191,1,17,159
2,37,410,25,1,2,368
44,163,238,198,0,2,69
