47,281,250,170,0,17,377
44,163,238,198,0,2,225
67,132,507,198,1,2,283
83,204,542,137,0,2,377
69,388,5,128,0,2,560
57,333,204,192,0,17,1497
85,397,5,159,0,2,1831
83,204,98,25,1,2,1351
13,128,444,198,0,2,403
27,271,5,45,1,2,1687
27,281,82,191,0,7,6
85,388,5,159,0,2,1831
85,407,232,188,0,2,0
49,267,5,89,0,17,603
49,258,510,25,1,17,904
49,324,5,89,0,17,640
27,271,515,184,0,8,997
48,194,526,134,0,17,377
69,388,170,134,1,2,377
38,359,33,11,0,2,43
2,39,194,25,1,2,1402
60,363,291,170,0,13,1659
99,87,478,170,0,17,1010
61,71,190,87,0,7,377
60,132,304,89,0,2,1046
99,220,321,188,0,2,0
42,388,366,134,0,17,377
27,271,5,45,1,2,1793
62,185,99,198,1,2,69
99,91,478,170,0,17,1010
99,209,193,123,0,17,707
85,414,82,191,0,2,200
32,403,5,56,0,2,800
85,414,82,191,0,2,178
1,25,202,198,0,2,1683
99,82,478,170,0,17,1010
99,73,510,177,0,17,534
54,139,261,188,0,17,0
1,26,297,188,1,2,0
69,388,114,108,0,2,43
85,415,351,198,0,17,417
25,73,525,134,0,17,377
58,355,5,97,0,2,723
84,65,366,134,0,17,1906
57,336,70,191,1,17,221
56,269,84,191,0,2,193
61,71,515,26,0,2,1222
2,33,165,25,0,2,306
10,388,455,198,0,13,1649
94,116,138,38,0,17,43
27,271,510,177,0,2,464
99,80,478,170,0,17,1010
7,293,291,104,1,2,531
60,132,194,25,1,2,260
57,332,82,191,1,2,178
1,26,194,25,1,2,330
69,388,517,188,0,2,0
99,106,5,179,1,2,698
49,332,84,191,1,2,216
99,85,316,118,0,17,702
49,339,526,200,0,17,69
99,86,98,27,0,17,951
49,340,5,89,1,2,635
44,129,35,198,1,17,1267
49,233,510,191,0,17,194
47,63,302,198,1,2,165
61,172,138,38,0,2,377
49,344,84,191,0,7,257
49,267,5,89,0,17,620
85,398,5,159,0,17,1218
11,388,301,198,0,13,1649
7,228,238,198,0,13,115
51,195,526,134,0,17,531
69,388,170,134,0,2,513
60,132,304,89,0,2,1046
0,251,318,25,0,17,43
2,21,410,25,1,2,348
49,327,84,191,0,2,179
27,281,82,191,1,8,215
83,120,29,188,0,2,0
99,85,316,118,0,17,1132
58,287,5,97,0,2,710
1,25,238,198,1,2,228
7,301,290,134,0,17,1261
62,388,5,102,1,2,1874
27,281,82,191,1,17,216
99,165,10,177,0,2,536
99,73,98,27,0,17,255
55,310,5,94,0,17,711
2,148,5,1,0,2,1564
38,359,5,64,1,2,820
57,336,73,191,1,2,218
47,271,304,88,1,2,1189
84,65,414,134,0,17,1908
57,258,510,25,1,17,904
49,340,5,89,1,2,609
60,276,198,198,0,17,1729
49,331,84,191,1,17,216
61,71,329,170,1,2,1362
57,96,129,198,0,17,66
85,414,82,191,0,2,205
62,388,414,134,0,2,43
49,329,84,191,1,2,216
49,329,84,191,1,17,159
77,95,139,170,0,7,1548
60,132,5,100,1,2,1790
99,90,526,134,0,17,377
13,128,437,198,0,14,1387
49,345,232,188,0,2,0
95,132,132,96,1,2,1119
60,132,5,100,1,2,1790
49,335,84,191,1,2,159
49,343,458,198,0,2,48
55,309,5,94,1,2,711
49,340,5,89,1,2,622
85,414,5,159,0,2,1831
69,388,366,134,0,2,1975
85,398,526,170,1,2,377
85,407,467,190,0,2,1230
100,126,150,198,0,17,1579
99,220,5,179,0,2,901
38,359,5,64,1,2,814
12,132,304,88,0,7,1171
49,342,5,89,1,2,658
49,329,84,191,1,2,257
69,388,317,198,0,2,1303
85,414,82,191,1,2,207
49,345,5,89,1,2,1138
49,233,510,191,0,17,188
85,398,5,159,0,17,1218
79,388,238,198,0,2,12
68,121,510,177,0,17,521
69,388,366,134,0,2,1975
72,132,304,88,0,8,1186
62,392,98,25,0,2,1443
60,132,5,100,1,2,1890
61,71,5,101,0,2,1088
67,388,208,177,0,2,42
77,173,510,177,0,17,465
85,400,82,191,0,2,432
24,388,98,25,0,2,300
62,390,286,97,0,2,578
13,128,127,198,0,13,116
85,414,82,191,0,2,205
68,280,304,88,0,7,929
99,89,5,179,1,2,960
85,414,5,159,1,2,1389
91,132,526,134,0,17,377
91,132,304,88,0,17,1188
69,388,217,188,0,2,0
57,336,503,191,1,17,177
99,73,417,177,0,17,294
56,92,87,192,0,13,1658
2,21,410,25,1,2,376
2,44,112,39,1,2,1069
85,407,301,198,0,17,225
49,341,5,89,0,2,615
49,344,5,89,1,2,1138
77,173,95,170,0,2,1153
27,281,82,191,1,7,179
49,327,84,191,1,17,159
64,388,208,177,0,2,377
25,388,331,198,1,2,12
85,414,82,191,0,2,436
44,129,464,198,0,17,137
49,232,5,89,0,2,1071
1,25,274,25,1,2,330
94,116,515,26,0,2,998
49,334,84,191,0,2,198
85,398,5,159,1,2,1215
57,100,315,191,0,17,65
1,34,194,25,1,2,358
64,388,320,198,0,2,1303
49,232,5,89,1,17,1688
66,388,455,198,0,13,1649
27,270,270,96,0,17,1119
68,132,510,177,1,17,521
85,398,351,198,0,17,417
49,253,84,191,0,2,194
54,139,260,188,0,17,0
60,132,304,89,0,7,1176
27,281,5,45,1,2,710
99,83,357,134,0,17,513
40,419,5,67,0,17,1884
57,332,82,191,1,2,257
99,87,526,134,0,17,505
100,254,5,186,0,17,959
57,100,229,191,1,17,183
64,274,65,191,0,2,187
19,388,237,198,1,2,225
85,414,82,191,0,2,181
2,120,238,198,0,13,108
85,407,467,190,1,2,1489
4,132,304,88,1,2,1187
84,292,5,158,0,2,716
2,38,410,25,1,2,388
62,388,5,102,0,2,1884
39,4,98,25,0,17,43
49,342,182,191,1,17,1495
68,280,82,191,0,7,6
2,148,165,25,1,2,1420
13,128,434,170,0,14,1380
69,388,447,97,0,2,1972
49,335,84,191,1,2,428
47,281,5,84,0,17,1706
64,279,71,191,0,2,181
49,253,427,200,0,15,117
54,360,238,198,0,13,132
54,211,125,134,0,17,502
51,234,338,170,1,7,1152
49,232,238,198,0,14,120
99,73,98,27,0,17,376
68,280,304,88,0,17,1190
7,301,291,104,0,17,43
25,388,5,41,1,2,1879
2,39,194,25,1,2,358
32,388,111,129,0,2,377
1,26,194,25,0,2,373
71,132,95,170,0,8,748
69,388,526,134,0,2,377
27,281,304,88,1,2,1187
49,233,510,191,0,17,7
71,132,98,177,0,17,246
25,388,5,41,0,17,1881
49,328,84,191,1,17,428
47,271,497,170,0,17,377
57,96,547,191,0,17,65
99,239,5,179,0,13,1673
2,39,194,25,1,2,368
57,329,204,192,0,17,1497
77,95,5,146,0,13,1652
2,120,199,65,0,2,810
60,132,5,100,0,7,575
57,96,129,198,0,17,3
73,132,364,183,0,2,1235
69,388,114,108,0,2,43
26,188,5,44,0,7,837
85,407,82,191,0,2,141
25,73,525,134,0,17,531
27,271,5,45,0,7,1030
2,149,5,1,0,2,1564
2,148,194,25,1,2,364
85,398,526,198,0,17,272
54,130,125,134,0,17,502
77,54,5,146,0,13,1675
99,73,417,177,0,17,303
54,142,125,134,0,17,516
9,271,513,180,0,2,1742
49,268,5,89,0,2,624
49,326,84,191,0,17,178
83,120,14,87,0,2,1206
49,327,84,191,1,2,257
85,414,5,159,0,2,1390
27,271,5,45,0,2,1031
2,35,5,1,0,2,1564
27,281,291,170,0,2,377
57,336,71,191,1,2,179
69,388,170,134,1,2,377
84,292,414,134,1,2,513
56,93,426,198,0,2,403
39,4,189,63,1,2,43
85,415,351,198,0,2,417
85,398,351,198,0,17,417
39,4,189,63,0,2,43
54,312,238,198,0,13,132
57,96,0,191,1,17,183
2,33,165,25,1,2,43
61,71,14,87,0,2,43
57,358,504,171,0,2,1001
99,239,5,179,0,13,1673
74,132,526,76,1,17,377
72,132,98,177,0,17,255
57,331,5,96,0,17,638
85,407,82,191,0,2,141
73,378,107,188,0,2,0
85,391,5,159,0,17,1831
49,329,84,191,1,2,178
67,132,311,116,0,17,377
49,342,5,89,1,2,1138
85,414,82,191,1,2,206
39,4,515,26,1,2,1227
77,95,5,146,0,13,1652
49,327,178,188,0,2,0
49,328,84,191,1,2,159
77,95,95,170,0,7,1160
2,120,5,1,0,13,1674
49,320,5,89,1,2,658
85,400,82,191,1,2,181
93,163,87,192,0,2,996
85,414,351,198,0,2,417
57,336,5,96,0,17,685
27,271,5,45,0,2,1792
85,246,82,191,0,17,200
39,103,355,65,0,17,808
61,71,53,170,0,2,1010
27,281,5,45,0,14,1920
54,357,40,100,0,17,43
44,129,37,198,1,17,1248
57,336,436,191,0,17,1546
85,393,159,193,1,2,1371
3,99,338,170,0,13,1659
49,339,84,191,0,2,1735
57,339,84,191,1,2,428
68,280,82,191,1,7,174
49,331,526,200,0,17,69
77,95,238,198,0,13,84
9,271,273,184,0,2,998
28,388,366,134,0,17,377
27,97,5,45,0,2,1112
99,73,98,27,0,17,273
60,132,194,25,1,2,366
49,345,345,198,0,2,1944
49,342,5,89,0,2,1142
27,281,145,136,0,2,498
99,106,5,179,0,2,1058
49,326,84,191,1,17,216
57,336,2,191,0,17,400
99,106,14,87,0,2,377
69,388,170,134,0,2,1980
73,388,238,198,0,13,102
49,321,84,191,1,2,428
84,292,414,134,0,2,43
60,118,396,170,0,2,776
44,129,35,198,1,2,434
85,413,5,159,1,2,1208
99,105,412,170,0,2,1623
2,44,5,1,1,2,1561
60,276,210,136,1,8,498
22,383,255,171,0,2,43
67,388,526,200,0,2,439
57,331,82,191,1,2,428
85,398,5,159,1,2,1208
27,281,82,191,1,8,197
85,414,167,198,0,13,1649
57,336,545,191,0,17,1533
13,128,437,198,0,14,100
51,234,14,87,0,2,43
54,211,278,134,1,2,466
57,336,62,191,0,17,189
85,407,467,190,0,2,1489
2,44,112,39,1,2,1213
61,71,5,101,0,13,1681
57,336,66,191,1,2,180
85,398,5,159,1,2,921
85,400,526,170,0,13,1659
71,388,5,132,0,17,1881
54,68,428,25,1,2,903
69,388,5,128,0,2,556
85,414,82,191,0,2,200
57,269,84,191,0,2,188
77,119,98,25,0,2,951
85,400,299,191,1,2,207
99,73,478,170,0,17,1010
2,149,410,25,1,2,364
99,73,98,27,0,17,903
54,350,352,152,0,2,451
49,326,84,191,1,2,178
39,103,267,188,0,17,0
18,294,302,198,0,2,53
49,342,5,89,1,2,678
73,388,366,134,0,17,377
61,71,329,170,0,2,1007
57,336,60,191,0,2,400
2,149,410,25,1,2,358
66,388,272,134,1,2,1931
2,148,194,25,1,2,358
85,414,351,198,0,17,417
49,339,182,191,1,17,1495
60,133,304,88,0,7,1172
44,129,457,198,0,14,1943
54,139,34,133,0,17,459
57,333,82,191,0,2,178
60,118,396,170,1,2,776
49,327,204,192,0,17,1496
57,336,67,191,0,17,214
15,132,304,88,0,17,1187
71,388,247,74,0,2,43
54,286,98,25,0,17,948
49,327,84,191,1,2,178
25,388,441,198,1,2,225
99,88,478,170,0,17,1833
60,132,208,177,1,2,388
49,324,84,191,1,2,216
78,290,338,170,0,17,1010
49,345,5,89,0,2,1142
57,336,61,191,0,17,181
85,415,238,198,0,13,449
49,330,5,89,0,2,1459
69,388,170,134,0,2,513
57,334,5,96,0,17,638
77,119,194,25,0,2,957
2,28,112,39,1,2,1213
2,42,5,1,1,2,1564
99,105,190,87,0,2,987
85,414,238,198,0,13,102
60,132,304,89,1,2,1047
85,407,238,198,0,13,116
58,169,5,97,0,2,723
49,340,5,89,1,2,625
49,232,343,188,1,16,0
57,333,82,191,1,2,178
91,132,304,88,0,17,1188
99,239,213,171,1,17,1001
49,343,445,191,1,17,1495
83,120,98,25,0,2,317
83,120,32,137,0,17,43
54,142,125,134,0,17,859
2,149,410,25,1,2,368
39,103,355,65,0,17,810
99,73,357,134,0,17,531
77,16,392,28,1,2,377
40,419,5,67,0,2,846
26,188,14,87,1,7,728
85,414,82,191,0,2,432
85,396,5,159,1,2,1208
85,414,82,191,0,2,160
85,400,5,159,0,2,967
47,270,250,190,0,17,377
49,349,5,89,1,2,635
54,350,238,198,0,13,132
79,388,238,198,0,13,87
1,26,194,25,1,2,948
60,132,304,89,0,2,1046
79,388,5,147,0,13,1671
57,100,230,191,0,17,400
61,179,183,130,0,7,43
49,343,5,89,1,2,678
49,328,84,191,0,17,180
47,270,497,170,0,17,377
57,324,204,192,0,17,1497
24,388,366,134,0,17,377
49,331,84,191,1,17,159
49,348,5,89,1,2,623
49,322,338,170,0,17,377
7,301,161,49,0,13,43
64,274,497,170,0,2,1012
68,280,506,198,0,17,289
19,388,334,198,1,2,225
12,132,304,88,0,17,1189
85,407,467,190,0,2,1489
62,388,414,134,1,2,474
64,274,64,191,0,2,187
57,333,82,191,1,17,178
85,414,5,159,1,2,920
27,98,5,45,0,2,1112
60,132,5,100,0,2,1789
27,270,5,45,0,17,1793
57,336,229,191,0,17,1541
16,388,366,134,0,17,377
97,221,50,192,0,14,1237
99,77,478,170,0,17,1833
9,1,5,6,0,2,2014
99,77,478,170,0,17,1426
44,127,301,198,0,13,1571
27,271,304,88,0,2,926
27,281,304,88,1,17,1190
57,329,82,191,1,2,1735
90,132,304,88,1,2,1189
62,388,517,188,0,2,0
38,359,5,64,1,2,815
22,262,427,78,0,2,377
27,281,304,88,0,7,929
99,106,190,87,0,2,987
7,175,161,49,0,17,1312
60,363,238,198,0,2,1729
77,54,279,171,0,17,377
85,398,526,170,1,2,377
38,359,5,64,1,2,816
62,388,381,159,0,2,939
2,148,5,1,1,2,1561
54,156,125,134,0,17,505
57,332,82,191,1,2,178
24,388,5,36,0,2,1881
60,118,112,144,0,7,377
60,132,5,100,0,2,1789
57,336,3,191,0,17,65
44,127,127,198,0,2,116
85,415,5,159,1,2,924
99,73,98,27,0,17,948
57,100,435,191,1,17,158
22,259,120,134,1,17,491
2,148,112,39,0,2,1213
49,330,84,191,1,2,159
49,341,5,89,1,2,637
77,95,5,146,0,13,1650
54,350,397,134,0,17,377
2,37,410,25,1,2,349
47,375,284,134,0,17,505
60,132,507,198,0,17,284
44,127,127,198,0,13,116
85,407,82,191,1,2,1945
99,73,357,134,0,17,466
42,132,526,134,0,17,377
57,336,548,191,0,17,1536
72,132,525,200,0,17,167
84,67,286,97,0,17,1633
99,106,190,87,0,2,1123
85,400,529,198,0,13,1649
54,350,42,100,1,17,43
1,25,194,25,1,2,358
2,38,410,25,1,2,353
1,26,202,198,0,13,1649
71,132,365,134,1,2,377
62,66,5,102,0,17,1099
60,133,194,25,1,2,373
62,66,5,102,0,17,988
27,281,304,88,1,17,1190
47,281,250,170,0,17,377
12,282,291,170,1,2,789
13,128,127,198,0,13,101
85,414,82,191,1,2,81
99,238,510,177,0,17,521
93,163,5,174,0,2,1529
85,407,346,198,0,2,417
99,86,526,133,1,2,377
85,414,82,191,1,2,1392
83,120,189,63,0,2,43
64,274,116,170,1,2,743
2,31,410,25,1,2,330
57,336,5,96,0,2,589
60,12,238,198,0,13,136
60,132,304,89,0,7,1183
85,395,5,159,1,2,1208
99,73,357,134,0,17,531
49,344,84,191,0,7,200
60,132,92,144,0,2,43
83,204,542,137,0,2,377
77,95,98,25,1,17,1592
2,37,410,25,1,2,348
13,128,301,198,0,2,1571
49,328,84,191,1,2,178
49,325,84,191,1,2,159
69,388,170,134,1,2,531
99,86,17,134,0,17,531
18,294,5,18,0,2,1784
57,339,5,96,0,2,972
15,132,304,88,0,17,1186
49,328,5,89,0,2,1459
27,224,5,45,0,17,1114
99,89,526,134,0,8,531
49,323,5,89,1,2,623
13,128,162,198,0,13,1924
54,357,196,64,0,17,377
57,336,4,191,0,17,65
1,25,202,198,0,2,1683
49,267,5,89,0,2,612
100,254,337,198,0,13,1649
49,267,5,89,0,17,627
27,271,5,45,1,2,1034
57,334,82,191,1,17,216
40,419,432,25,0,2,260
85,399,351,198,0,17,417
83,204,542,137,0,17,43
77,119,5,146,0,2,566
1,24,199,65,1,2,833
57,336,128,191,0,17,1539
25,388,366,134,0,17,851
61,71,61,191,0,2,1358
85,398,5,159,0,17,1105
24,388,381,159,0,2,943
12,132,304,88,0,7,1168
57,336,504,171,0,2,1001
49,327,459,188,0,17,0
60,132,194,25,1,2,241
99,85,526,134,0,17,491
49,320,84,191,1,17,214
27,97,23,33,1,2,502
51,234,388,26,0,8,997
49,348,5,89,1,2,627
2,149,410,25,1,2,353
71,132,304,88,0,2,1179
40,419,5,67,0,17,1215
57,329,526,198,0,17,69
57,336,0,191,0,17,1537
77,173,5,146,0,2,983
99,73,478,170,0,17,1010
64,284,71,191,1,2,179
54,139,260,188,0,17,0
13,128,162,198,0,13,1924
85,398,5,159,0,17,1831
99,89,478,170,0,17,1833
1,34,194,25,1,2,330
22,257,427,78,0,2,377
27,281,304,88,0,2,927
85,414,82,191,0,2,206
49,267,5,89,0,17,609
27,281,82,191,0,14,178
71,132,486,170,0,17,43
60,132,198,198,0,2,138
85,388,308,198,0,13,1649
85,415,5,159,0,2,924
60,132,304,89,1,2,1047
60,276,155,198,1,2,1791
51,234,338,170,0,7,1010
94,132,291,170,0,2,377
57,336,70,191,1,2,179
27,281,82,191,1,7,174
94,132,304,88,0,7,1171
7,314,161,49,0,14,43
49,333,84,191,1,2,178
49,343,480,170,0,2,899
60,132,430,144,1,2,1073
70,218,5,131,0,2,693
2,33,5,1,0,2,1561
49,232,336,200,0,15,1915
69,388,405,111,0,2,43
27,281,194,25,1,2,330
39,186,282,198,0,2,2003
54,357,390,134,0,17,502
51,8,375,188,1,2,0
85,414,82,191,0,2,203
7,315,407,49,1,2,359
49,361,5,89,0,17,607
77,183,189,63,0,2,377
49,321,84,191,1,2,159
49,343,84,191,1,2,208
49,327,84,191,1,2,428
39,186,514,182,0,13,1750
49,267,5,89,0,2,622
69,388,170,134,0,2,513
49,253,336,200,0,15,1915
99,89,312,200,0,7,163
99,220,5,179,0,13,1681
51,196,526,134,0,17,531
9,271,238,198,0,13,136
57,324,5,96,0,17,638
57,332,82,191,1,17,178
71,132,304,88,0,7,1173
49,338,84,191,1,2,159
4,132,304,88,1,2,1188
69,388,526,134,0,2,1967
60,363,196,64,0,2,377
1,34,194,25,1,2,1366
27,271,270,96,1,2,1119
50,388,366,134,0,17,377
13,128,87,192,0,14,1384
48,161,526,134,0,17,377
68,121,510,177,0,17,303
62,388,228,68,0,2,1001
99,115,510,177,1,2,521
54,68,534,134,0,17,377
99,84,478,170,0,17,1833
99,220,515,26,0,13,1658
86,250,522,54,0,14,890
57,332,5,96,0,17,638
2,31,410,25,1,2,903
12,273,304,88,1,2,1187
85,414,82,191,0,2,77
27,214,5,45,0,2,1114
99,106,413,148,0,2,43
27,271,5,45,1,2,1034
77,55,238,198,0,13,114
49,233,238,198,0,2,120
69,388,170,134,1,2,531
95,132,258,188,0,17,0
94,132,5,176,0,2,1792
2,120,5,1,0,2,1564
2,148,165,25,1,2,330
49,335,84,191,1,2,428
99,106,329,170,0,2,1152
49,344,84,191,0,2,199
40,419,190,87,1,2,43
38,359,316,118,0,2,43
64,279,523,198,1,2,408
49,340,5,89,1,2,624
97,155,79,191,1,2,193
85,388,5,159,0,2,1831
49,329,84,191,1,17,216
85,414,497,170,0,13,1659
40,419,414,134,1,2,377
85,400,219,198,0,2,224
40,419,5,67,0,17,1214
61,71,56,25,0,7,43
77,119,483,25,0,2,377
11,388,301,198,0,13,1649
23,388,301,198,0,2,69
56,236,84,191,0,2,257
68,280,5,127,0,7,1794
85,414,82,191,0,2,200
2,120,287,98,0,2,377
85,414,82,191,0,2,204
54,211,125,134,0,17,377
49,331,84,191,1,2,257
26,276,359,144,0,2,43
44,127,383,198,0,13,1925
85,418,5,159,1,17,1531
99,91,526,134,0,17,546
60,133,194,25,1,2,348
60,132,304,89,0,2,1046
49,342,5,89,1,2,667
57,124,84,191,0,2,191
49,267,5,89,0,17,606
57,338,84,191,1,17,180
57,324,82,191,1,2,257
2,120,112,39,0,2,1213
45,145,293,170,0,17,1547
60,132,208,177,1,2,376
57,336,68,191,1,17,217
49,329,84,191,0,17,178
49,232,238,198,1,17,424
85,388,526,188,1,2,0
77,95,180,25,0,7,910
2,148,194,25,1,2,388
2,38,410,25,1,2,349
77,173,510,177,0,2,534
39,103,380,25,0,17,43
54,286,284,134,0,17,505
40,419,414,134,0,17,377
99,73,417,177,0,17,324
59,60,350,198,0,2,11
60,118,238,198,0,13,136
85,414,82,191,0,2,174
54,312,298,152,0,17,451
99,81,478,170,0,2,1146
2,149,5,1,0,2,1564
49,323,5,89,1,2,622
64,279,68,191,0,2,181
57,96,129,198,0,17,400
7,301,161,49,0,17,1312
99,77,526,134,0,17,531
99,213,510,177,1,17,521
9,271,304,88,0,14,1179
46,132,507,198,1,2,285
49,342,82,191,0,7,200
49,267,5,89,0,2,623
39,103,5,65,0,17,1836
27,281,304,88,1,2,1179
27,281,507,198,0,17,287
60,118,393,170,1,2,1891
62,388,194,25,1,2,330
47,271,497,170,0,17,377
7,314,290,134,0,17,1261
57,324,82,191,1,2,178
54,352,246,198,0,2,89
69,388,366,134,0,2,1963
83,120,14,87,0,2,1336
54,68,5,93,0,13,1663
99,191,510,177,0,17,464
99,106,189,63,0,2,43
49,343,84,191,1,2,213
60,276,203,198,0,2,1253
68,280,82,191,0,7,6
54,286,238,198,0,13,116
61,71,14,87,0,2,727
90,132,304,88,1,2,1189
49,330,84,191,1,2,208
28,388,159,193,1,2,1372
62,388,366,134,0,2,43
25,73,525,134,1,17,513
49,338,5,89,0,2,972
60,132,194,25,1,2,300
2,148,208,177,1,2,464
39,186,22,184,0,13,1658
85,246,82,191,0,17,174
83,120,5,155,0,2,552
13,128,162,198,0,14,1386
57,329,82,191,0,2,179
69,388,339,109,0,2,43
99,240,82,191,0,17,400
85,18,5,159,1,2,584
61,71,14,87,0,2,1064
1,32,238,198,0,13,136
99,184,108,188,1,2,0
85,391,434,198,0,13,101
79,388,238,198,0,13,87
73,388,5,135,0,17,1878
49,333,238,198,1,2,1499
54,352,26,198,0,2,1414
69,388,5,128,0,2,560
32,403,540,188,1,2,0
49,321,84,191,1,2,428
99,88,526,134,0,17,531
64,274,68,191,1,2,179
99,251,94,28,0,17,43
68,132,294,177,1,17,1433
49,345,5,89,0,7,918
85,134,59,198,0,2,1485
49,327,84,191,1,2,178
27,271,5,45,0,8,2007
85,407,238,198,0,13,116
57,329,82,191,1,2,257
49,343,5,89,1,2,658
49,323,5,89,1,2,632
25,388,334,198,1,2,225
94,116,80,38,0,17,43
44,127,301,198,0,2,1571
1,34,5,0,1,2,1619
54,352,26,198,0,2,1698
99,106,190,87,0,2,43
