id	line	column	filename	methodname	varname	vartype	lastassign	isparam	incondnum	bodyuse	if
39	301	4	ShortestPathFinder.java	enqueue	referenceType	LeakTraceElement.Type	UNKNOWN_AS	1	0	NO_USE	0
39	301	4	ShortestPathFinder.java	enqueue	THIS	ShortestPathFinder	UNKNOWN_AS	0	7	NO_USE	1
40	305	4	ShortestPathFinder.java	enqueue	visitNow	boolean	==	0	1	NO_USE	1
40	305	4	ShortestPathFinder.java	enqueue	childNode	LeakNode	CLASS_INSTANCE_CREATION	0	0	PARAM_USE	0
40	305	4	ShortestPathFinder.java	enqueue	exclusion	Exclusion	PARAM_AS	1	0	NO_USE	0
40	305	4	ShortestPathFinder.java	enqueue	parent	LeakNode	PARAM_AS	1	0	NO_USE	0
40	305	4	ShortestPathFinder.java	enqueue	child	Instance	PARAM_AS	1	7	PARAM_USE	0
40	305	4	ShortestPathFinder.java	enqueue	referenceName	String	PARAM_AS	1	0	NO_USE	0
40	305	4	ShortestPathFinder.java	enqueue	referenceType	LeakTraceElement.Type	UNKNOWN_AS	1	0	NO_USE	0
40	305	4	ShortestPathFinder.java	enqueue	THIS	ShortestPathFinder	UNKNOWN_AS	0	7	FIELD_USE	0
41	57	4	HahaHelper.java	threadName	values	List<FieldValue>	classInstanceValues()	0	0	NO_USE	0
41	57	4	HahaHelper.java	threadName	nameField	Object	fieldValue()	0	1	NO_USE	1
41	57	4	HahaHelper.java	threadName	holder	Instance	PARAM_AS	1	0	NO_USE	0
41	57	4	HahaHelper.java	threadName	THIS	HahaHelper	UNKNOWN_AS	0	0	NO_USE	0
42	69	6	HahaHelper.java	extendsThread	extendsThread	boolean	LITERAL	0	0	NO_USE	0
42	69	6	HahaHelper.java	extendsThread	parentClass	ClassObj	NAME	0	0	NO_USE	0
42	69	6	HahaHelper.java	extendsThread	clazz	ClassObj	PARAM_AS	1	1	NO_USE	1
42	69	6	HahaHelper.java	extendsThread	THIS	HahaHelper	UNKNOWN_AS	0	0	NO_USE	0
43	84	4	HahaHelper.java	asString	instance	Instance	CAST	0	0	NO_USE	0
43	84	4	HahaHelper.java	asString	values	List<FieldValue>	classInstanceValues()	0	1	NO_USE	0
43	84	4	HahaHelper.java	asString	count	Integer	fieldValue()	0	1	NO_USE	1
43	84	4	HahaHelper.java	asString	stringObject	Object	PARAM_AS	1	0	NO_USE	0
43	84	4	HahaHelper.java	asString	THIS	HahaHelper	UNKNOWN_AS	0	3	NO_USE	0
44	93	4	HahaHelper.java	asString	instance	Instance	CAST	0	0	+	0
44	93	4	HahaHelper.java	asString	values	List<FieldValue>	classInstanceValues()	0	1	PARAM_USE	0
44	93	4	HahaHelper.java	asString	count	Integer	fieldValue()	0	1	PARAM_USE	0
44	93	4	HahaHelper.java	asString	value	Object	fieldValue()	0	2	OTHER_USE	1
44	93	4	HahaHelper.java	asString	offset	Integer	UNKNOWN_AS	0	0	PARAM_USE	0
44	93	4	HahaHelper.java	asString	array	ArrayInstance	UNKNOWN_AS	0	0	CLALLER_USE	0
44	93	4	HahaHelper.java	asString	stringObject	Object	PARAM_AS	1	0	NO_USE	0
44	93	4	HahaHelper.java	asString	THIS	HahaHelper	UNKNOWN_AS	0	3	CLALLER_USE	1
45	101	6	HahaHelper.java	asString	instance	Instance	CAST	0	0	NO_USE	0
45	101	6	HahaHelper.java	asString	values	List<FieldValue>	classInstanceValues()	0	1	PARAM_USE	1
45	101	6	HahaHelper.java	asString	count	Integer	fieldValue()	0	1	NO_USE	0
45	101	6	HahaHelper.java	asString	value	Object	fieldValue()	0	2	NO_USE	0
45	101	6	HahaHelper.java	asString	offset	Integer	0	0	0	PARAM_USE	0
45	101	6	HahaHelper.java	asString	array	ArrayInstance	CAST	0	0	NO_USE	0
45	101	6	HahaHelper.java	asString	stringObject	Object	PARAM_AS	1	0	NO_USE	0
45	101	6	HahaHelper.java	asString	THIS	HahaHelper	UNKNOWN_AS	0	3	CLALLER_USE	1
46	108	11	HahaHelper.java	asString	instance	Instance	CAST	0	0	+	0
46	108	11	HahaHelper.java	asString	values	List<FieldValue>	classInstanceValues()	0	1	NO_USE	0
46	108	11	HahaHelper.java	asString	count	Integer	fieldValue()	0	1	PARAM_USE	0
46	108	11	HahaHelper.java	asString	value	Object	fieldValue()	0	2	OTHER_USE	1
46	108	11	HahaHelper.java	asString	offset	Integer	fieldValue()	0	0	NO_USE	0
46	108	11	HahaHelper.java	asString	array	ArrayInstance	CAST	0	0	PARAM_USE	0
46	108	11	HahaHelper.java	asString	stringObject	Object	PARAM_AS	1	0	NO_USE	0
46	108	11	HahaHelper.java	asString	THIS	HahaHelper	UNKNOWN_AS	0	3	NO_USE	1
47	132	4	HahaHelper.java	isPrimitiveWrapper	value	Object	PARAM_AS	1	1	NO_USE	1
47	132	4	HahaHelper.java	isPrimitiveWrapper	THIS	HahaHelper	UNKNOWN_AS	0	0	NO_USE	0
48	139	4	HahaHelper.java	isPrimitiveOrWrapperArray	value	Object	PARAM_AS	1	1	NO_USE	1
48	139	4	HahaHelper.java	isPrimitiveOrWrapperArray	THIS	HahaHelper	UNKNOWN_AS	0	1	NO_USE	0
49	143	4	HahaHelper.java	isPrimitiveOrWrapperArray	arrayInstance	ArrayInstance	CAST	0	1	NO_USE	1
49	143	4	HahaHelper.java	isPrimitiveOrWrapperArray	value	Object	PARAM_AS	1	1	NO_USE	0
49	143	4	HahaHelper.java	isPrimitiveOrWrapperArray	THIS	HahaHelper	UNKNOWN_AS	0	1	NO_USE	1
50	164	6	HahaHelper.java	fieldValue	values	List<ClassInstance.FieldValue>	PARAM_AS	1	0	NO_USE	0
50	164	6	HahaHelper.java	fieldValue	fieldName	String	PARAM_AS	1	1	NO_USE	1
50	164	6	HahaHelper.java	fieldValue	THIS	HahaHelper	UNKNOWN_AS	0	0	NO_USE	1
51	174	6	HahaHelper.java	hasField	values	List<ClassInstance.FieldValue>	PARAM_AS	1	0	NO_USE	0
51	174	6	HahaHelper.java	hasField	fieldName	String	PARAM_AS	1	1	NO_USE	1
51	174	6	HahaHelper.java	hasField	THIS	HahaHelper	UNKNOWN_AS	0	0	NO_USE	1
52	69	4	HeapAnalyzer.java	findTrackedReferences	heapDumpFile	File	PARAM_AS	1	1	+	1
52	69	4	HeapAnalyzer.java	findTrackedReferences	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	values	List<FieldValue>	classInstanceValues()	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	key	String	asString()	0	0	OTHER_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	name	String	OTHERS	0	0	OTHER_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	instance	Instance	fieldValue()	0	1	PARAM_USE	1
53	86	8	HeapAnalyzer.java	findTrackedReferences	buffer	HprofBuffer	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	parser	HprofParser	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	snapshot	Snapshot	parse()	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	refClass	ClassObj	findClass()	0	0	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	references	List<TrackedReference>	CLASS_INSTANCE_CREATION	0	0	CLALLER_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	heapDumpFile	File	PARAM_AS	1	1	NO_USE	0
53	86	8	HeapAnalyzer.java	findTrackedReferences	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	CLALLER_USE	0
54	105	4	HeapAnalyzer.java	checkForLeak	analysisStartNanoTime	long	nanoTime()	0	0	PARAM_USE	0
54	105	4	HeapAnalyzer.java	checkForLeak	heapDumpFile	File	PARAM_AS	1	1	+	1
54	105	4	HeapAnalyzer.java	checkForLeak	referenceKey	String	PARAM_AS	1	0	NO_USE	0
54	105	4	HeapAnalyzer.java	checkForLeak	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	CLALLER_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	buffer	HprofBuffer	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	parser	HprofParser	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	snapshot	Snapshot	parse()	0	0	NO_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	leakingRef	Instance	findLeakingReference()	0	1	NO_USE	1
55	119	6	HeapAnalyzer.java	checkForLeak	analysisStartNanoTime	long	nanoTime()	0	0	PARAM_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	heapDumpFile	File	PARAM_AS	1	1	NO_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	referenceKey	String	PARAM_AS	1	0	NO_USE	0
55	119	6	HeapAnalyzer.java	checkForLeak	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	CLALLER_USE	0
56	139	6	HeapAnalyzer.java	deduplicateGcRoots	key	String	generateRootKey()	0	1	PARAM_USE	1
56	139	6	HeapAnalyzer.java	deduplicateGcRoots	uniqueRootMap	THashMap	CLASS_INSTANCE_CREATION	0	1	CLALLER_USE	1
56	139	6	HeapAnalyzer.java	deduplicateGcRoots	gcRoots	Collection<RootObj>	getGCRoots()	0	0	NO_USE	0
56	139	6	HeapAnalyzer.java	deduplicateGcRoots	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
56	139	6	HeapAnalyzer.java	deduplicateGcRoots	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	NO_USE	0
57	163	6	HeapAnalyzer.java	findLeakingReference	values	List<FieldValue>	classInstanceValues()	0	0	PARAM_USE	0
57	163	6	HeapAnalyzer.java	findLeakingReference	keyCandidate	String	asString()	0	1	NO_USE	1
57	163	6	HeapAnalyzer.java	findLeakingReference	refClass	ClassObj	findClass()	0	0	NO_USE	0
57	163	6	HeapAnalyzer.java	findLeakingReference	keysFound	List<String>	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
57	163	6	HeapAnalyzer.java	findLeakingReference	key	String	PARAM_AS	1	1	NO_USE	1
57	163	6	HeapAnalyzer.java	findLeakingReference	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
57	163	6	HeapAnalyzer.java	findLeakingReference	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	CLALLER_USE	0
58	179	4	HeapAnalyzer.java	findLeakTrace	pathFinder	ShortestPathFinder	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
58	179	4	HeapAnalyzer.java	findLeakTrace	result	Result	findPath()	0	1	NO_USE	1
58	179	4	HeapAnalyzer.java	findLeakTrace	analysisStartNanoTime	long	PARAM_AS	1	0	PARAM_USE	0
58	179	4	HeapAnalyzer.java	findLeakTrace	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
58	179	4	HeapAnalyzer.java	findLeakTrace	leakingRef	Instance	PARAM_AS	1	0	NO_USE	0
58	179	4	HeapAnalyzer.java	findLeakTrace	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	CLALLER_USE	1
59	214	6	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapRetainedSize	int	0	0	0	NO_USE	0
59	214	6	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapClass	ClassObj	findClass()	0	0	NO_USE	0
59	214	6	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
59	214	6	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	leakingInstance	Instance	PARAM_AS	1	1	NO_USE	1
59	214	6	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	CLALLER_USE	1
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	mBufferInstance	ArrayInstance	fieldValue()	0	1	NO_USE	1
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapRetainedSize	int	0	0	0	NO_USE	0
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapClass	ClassObj	findClass()	0	0	NO_USE	0
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	leakingInstance	Instance	PARAM_AS	1	1	NO_USE	0
60	217	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	mBufferInstance	ArrayInstance	fieldValue()	0	1	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bufferSize	long	getTotalRetainedSize()	0	1	OTHER_USE	1
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapSize	long	getTotalRetainedSize()	0	1	NO_USE	1
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapRetainedSize	int	0	0	0	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	bitmapClass	ClassObj	findClass()	0	0	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	snapshot	Snapshot	PARAM_AS	1	0	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	leakingInstance	Instance	PARAM_AS	1	1	NO_USE	0
61	224	8	HeapAnalyzer.java	computeIgnoredBitmapRetainedSize	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	NO_USE	0
62	237	6	HeapAnalyzer.java	isIgnoredDominator	immediateDominator	Instance	getImmediateDominator()	0	2	OTHER_USE	1
62	237	6	HeapAnalyzer.java	isIgnoredDominator	foundNativeRoot	boolean	LITERAL	0	0	NO_USE	0
62	237	6	HeapAnalyzer.java	isIgnoredDominator	dominator	Instance	PARAM_AS	1	1	NO_USE	0
62	237	6	HeapAnalyzer.java	isIgnoredDominator	instance	Instance	PARAM_AS	1	2	CLALLER_USE	0
62	237	6	HeapAnalyzer.java	isIgnoredDominator	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	NO_USE	1
63	245	6	HeapAnalyzer.java	isIgnoredDominator	immediateDominator	Instance	getImmediateDominator()	0	2	NO_USE	0
63	245	6	HeapAnalyzer.java	isIgnoredDominator	foundNativeRoot	boolean	LITERAL	0	0	NO_USE	0
63	245	6	HeapAnalyzer.java	isIgnoredDominator	dominator	Instance	PARAM_AS	1	1	NO_USE	0
63	245	6	HeapAnalyzer.java	isIgnoredDominator	instance	Instance	NAME	1	2	NO_USE	1
63	245	6	HeapAnalyzer.java	isIgnoredDominator	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	NO_USE	0
64	248	6	HeapAnalyzer.java	isIgnoredDominator	immediateDominator	Instance	getImmediateDominator()	0	2	NO_USE	0
64	248	6	HeapAnalyzer.java	isIgnoredDominator	foundNativeRoot	boolean	LITERAL	0	0	RET_USE	0
64	248	6	HeapAnalyzer.java	isIgnoredDominator	dominator	Instance	PARAM_AS	1	1	NO_USE	1
64	248	6	HeapAnalyzer.java	isIgnoredDominator	instance	Instance	NAME	1	2	NO_USE	1
64	248	6	HeapAnalyzer.java	isIgnoredDominator	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	NO_USE	0
65	260	6	HeapAnalyzer.java	buildLeakTrace	element	LeakTraceElement	buildLeakElement()	0	1	PARAM_USE	1
65	260	6	HeapAnalyzer.java	buildLeakTrace	elements	List<LeakTraceElement>	CLASS_INSTANCE_CREATION	0	0	CLALLER_USE	0
65	260	6	HeapAnalyzer.java	buildLeakTrace	node	LeakNode	CLASS_INSTANCE_CREATION	0	0	NO_USE	0
65	260	6	HeapAnalyzer.java	buildLeakTrace	leakingNode	LeakNode	PARAM_AS	1	0	NO_USE	0
65	260	6	HeapAnalyzer.java	buildLeakTrace	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	NO_USE	0
66	269	4	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	1
66	269	4	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	UNKNOWN_AS	0	3	NO_USE	1
67	275	4	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	NO_USE	1
67	275	4	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
67	275	4	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	UNKNOWN_AS	0	3	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	OTHER_USE	1
68	288	4	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	CLALLER_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	extra	String	NULL	0	0	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
68	288	4	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	UNKNOWN_AS	0	3	CLALLER_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	CLALLER_USE	1
69	290	11	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	CLALLER_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	extra	String	NULL	0	0	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
69	290	11	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	NAME	0	3	CLALLER_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	classObj	ClassObj	getClassObj()	0	1	CLALLER_USE	1
70	294	6	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	PARAM_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	CLALLER_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	extra	String	NULL	0	0	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
70	294	6	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	NAME	0	3	CLALLER_USE	1
71	298	13	HeapAnalyzer.java	buildLeakElement	classObj	ClassObj	getClassObj()	0	1	CLALLER_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	NO_USE	1
71	298	13	HeapAnalyzer.java	buildLeakElement	extra	String	+	0	0	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
71	298	13	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	NAME	0	3	FIELD_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	parentClassName	String	getClassName()	0	1	+	1
72	300	8	HeapAnalyzer.java	buildLeakElement	classObj	ClassObj	getClassObj()	0	1	CLALLER_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	extra	String	+	0	0	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
72	300	8	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	NAME	0	3	FIELD_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	actualClass	Class<?>	forName()	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	interfaces	Class<?>[]	getInterfaces()	0	1	ARR_USE	1
73	308	12	HeapAnalyzer.java	buildLeakElement	parentClassName	String	getClassName()	0	1	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	classObj	ClassObj	getClassObj()	0	1	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	holder	Instance	NAME	0	3	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	type	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	referenceName	String	NAME	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	holderType	UNKNOWN_TP	UNKNOWN_AS	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	className	String	getClassName()	0	1	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	extra	String	+	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	fields	List<String>	describeFields()	0	0	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	node	LeakNode	PARAM_AS	1	1	NO_USE	0
73	308	12	HeapAnalyzer.java	buildLeakElement	THIS	HeapAnalyzer	NAME	0	3	NO_USE	1
74	332	4	HeapAnalyzer.java	describeFields	fields	List<String>	CLASS_INSTANCE_CREATION	0	0	CLALLER_USE	0
74	332	4	HeapAnalyzer.java	describeFields	instance	Instance	PARAM_AS	1	2	OTHER_USE	1
74	332	4	HeapAnalyzer.java	describeFields	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	FIELD_USE	0
75	339	11	HeapAnalyzer.java	describeFields	fields	List<String>	CLASS_INSTANCE_CREATION	0	0	CLALLER_USE	0
75	339	11	HeapAnalyzer.java	describeFields	instance	Instance	PARAM_AS	1	2	OTHER_USE	1
75	339	11	HeapAnalyzer.java	describeFields	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	FIELD_USE	0
76	341	6	HeapAnalyzer.java	describeFields	arrayInstance	ArrayInstance	CAST	0	1	CLALLER_USE	1
76	341	6	HeapAnalyzer.java	describeFields	fields	List<String>	CLASS_INSTANCE_CREATION	0	0	CLALLER_USE	0
76	341	6	HeapAnalyzer.java	describeFields	instance	Instance	PARAM_AS	1	2	NO_USE	0
76	341	6	HeapAnalyzer.java	describeFields	THIS	HeapAnalyzer	UNKNOWN_AS	0	1	FIELD_USE	1
77	362	4	HeapAnalyzer.java	getClassName	className	String	UNKNOWN_AS	0	0	NO_USE	0
77	362	4	HeapAnalyzer.java	getClassName	instance	Instance	PARAM_AS	1	2	OTHER_USE	1
77	362	4	HeapAnalyzer.java	getClassName	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	NO_USE	0
78	365	11	HeapAnalyzer.java	getClassName	className	String	getClassName()	0	0	NO_USE	0
78	365	11	HeapAnalyzer.java	getClassName	instance	Instance	PARAM_AS	1	2	OTHER_USE	1
78	365	11	HeapAnalyzer.java	getClassName	THIS	HeapAnalyzer	UNKNOWN_AS	0	0	NO_USE	0
