No 1 is right.,Right result is: $ == null.,Probability is: 0.740605175495.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0124438544735.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00202163960785.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.00165900099091.
No 1 is right.,Right result is: i < $.size().,Probability is: 0.0015552949626.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.00151896371972.
No 1 is right.,Right result is: $ == 0x7f.,Probability is: 0.00121035147458.
No 1 is right.,Right result is: $.sink.$.finished.,Probability is: 0.0012094208505.
No 1 is right.,Right result is: $ >= 0x80.,Probability is: 0.0011202149326.
No 1 is right.,Right result is: $.currentEditor != null.,Probability is: 0.00100503850263.
No 3 is right.,Right result is: $ == null.,Probability is: 0.591331362724.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0207833331078.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.00464678928256.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.0027558109723.
No 1 is right.,Right result is: $ == this.,Probability is: 0.00233550649136.
No 1 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.00211825990118.
No 1 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00204303185456.
No 3 is right.,Right result is: $ == 0x7f.,Probability is: 0.00201054732315.
No 4 is right.,Right result is: $ <= 0.,Probability is: 0.00197726557963.
No 1 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.00189721561037.
No 1 is right.,Right result is: $ == null.,Probability is: 0.755829870701.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00456064380705.
No 3 is right.,Right result is: $ != null.,Probability is: 0.00328546948731.
No 1 is right.,Right result is: $.tls.,Probability is: 0.00234180898406.
No 4 is right.,Right result is: $ == this.,Probability is: 0.00201648147777.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.00185239349958.
No 1 is right.,Right result is: i < $.valueCount.,Probability is: 0.00151077692863.
No 1 is right.,Right result is: i < $.size().,Probability is: 0.00149626121856.
No 1 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00146211346146.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.00141943572089.
No 1 is right.,Right result is: $ == null.,Probability is: 0.753844082355.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.014392436482.
No 9 is right.,Right result is: $ != null.,Probability is: 0.00863620638847.
No 2 is right.,Right result is: $ == this.,Probability is: 0.00214498722926.
No 2 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.0015552904224.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.0015098931035.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00139513763133.
No 1 is right.,Right result is: i < $.size().,Probability is: 0.00122272653971.
No 3 is right.,Right result is: $ == 0x7f.,Probability is: 0.00110156752635.
No 4 is right.,Right result is: $ <= 0.,Probability is: 0.00108333246317.
No 1 is right.,Right result is: $ == null.,Probability is: 0.783507287502.
No 3 is right.,Right result is: $ != null.,Probability is: 0.0247113369405.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.00138507562224.
No 2 is right.,Right result is: $.isEmpty().,Probability is: 0.00116931484081.
No 1 is right.,Right result is: $ == 0x7f.,Probability is: 0.00101050478406.
No 1 is right.,Right result is: $ >= 0x80.,Probability is: 0.000935251126066.
No 1 is right.,Right result is: isEndToEnd($).,Probability is: 0.00082653661957.
No 1 is right.,Right result is: i < $.size().,Probability is: 0.000774668995291.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.000732426182367.
No 2 is right.,Right result is: $ < pinsSize.,Probability is: 0.000717802380677.
No 4 is right.,Right result is: $ == null.,Probability is: 0.705489575863.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0104871559888.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.00534045463428.
No 1 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00200036470778.
No 1 is right.,Right result is: $.indexOf(codePoint) != -1.,Probability is: 0.00194197602104.
No 1 is right.,Right result is: $ == this.,Probability is: 0.0017684759805.
No 6 is right.,Right result is: $ == 0x7f.,Probability is: 0.00141680066008.
No 1 is right.,Right result is: $ <= 0.,Probability is: 0.00139334739652.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00136087206192.
No 6 is right.,Right result is: $ >= 0x80.,Probability is: 0.0013112896122.
No 1 is right.,Right result is: $.tls.,Probability is: 0.0152034452185.
No 4 is right.,Right result is: $.journalRebuildRequired().,Probability is: 0.0093294037506.
No 1 is right.,Right result is: $ != null.,Probability is: 0.00918102636933.
No 9 is right.,Right result is: $.chars[$.pos] != '='.,Probability is: 0.00849070027471.
No 8 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.00810585543513.
No 3 is right.,Right result is: $.shutdown.,Probability is: 0.00782333500683.
No 4 is right.,Right result is: i < $.valueCount.,Probability is: 0.00695827184245.
No 1 is right.,Right result is: $.initialized.,Probability is: 0.00681112241.
No 6 is right.,Right result is: $.state != STATE_OPEN_REQUEST_BODY.,Probability is: 0.00594316935167.
No 1 is right.,Right result is: $.chars[$.pos] == ','.,Probability is: 0.00576255749911.
No 1 is right.,Right result is: $.closed.,Probability is: 0.0431426428258.
No 6 is right.,Right result is: $.tls.,Probability is: 0.0128739196807.
No 2 is right.,Right result is: i < $.valueCount.,Probability is: 0.00913121178746.
No 1 is right.,Right result is: other == $.,Probability is: 0.00727144489065.
No 1 is right.,Right result is: $.journalRebuildRequired().,Probability is: 0.00686097983271.
No 4 is right.,Right result is: $.initialized.,Probability is: 0.00644315872341.
No 4 is right.,Right result is: $.chars[$.pos] == ';'.,Probability is: 0.00625758292153.
No 1 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.0055381488055.
No 1 is right.,Right result is: $.chars[$.pos] == ','.,Probability is: 0.00551916891709.
No 1 is right.,Right result is: $.pos >= $.length.,Probability is: 0.00528002949432.
No 1 is right.,Right result is: $ == null.,Probability is: 0.410387158394.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0631739348173.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.0116126630455.
No 1 is right.,Right result is: $ != -1.,Probability is: 0.00824665371329.
No 1 is right.,Right result is: $ < 1.,Probability is: 0.00287884171121.
No 3 is right.,Right result is: indexOfControlOrNonAscii($) != -1.,Probability is: 0.00227696355432.
No 4 is right.,Right result is: $ > 0L.,Probability is: 0.0019766939804.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00193864060566.
No 1 is right.,Right result is: pos < $.length().,Probability is: 0.00168977747671.
No 1 is right.,Right result is: $.startsWith(".").,Probability is: 0.00161718402524.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0854778364301.
No 1 is right.,Right result is: $.,Probability is: 0.0301485154778.
No 1 is right.,Right result is: pos < $.length().,Probability is: 0.0087166512385.
No 6 is right.,Right result is: $.isEmpty().,Probability is: 0.00685282098129.
No 7 is right.,Right result is: $.length() == 0.,Probability is: 0.00683012837544.
No 9 is right.,Right result is: $.startsWith(".").,Probability is: 0.00635568145663.
No 1 is right.,Right result is: $ == null.,Probability is: 0.00585891120136.
No 9 is right.,Right result is: $ < 1.,Probability is: 0.00550137273967.
No 2 is right.,Right result is: $ < input.length().,Probability is: 0.0054366197437.
No 8 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.00483002280816.
No 8 is right.,Right result is: $ != null.,Probability is: 0.257259190083.
No 1 is right.,Right result is: $ == null.,Probability is: 0.018498364836.
No 9 is right.,Right result is: $.isEmpty().,Probability is: 0.00891458615661.
No 10 is right.,Right result is: $ > 0.,Probability is: 0.00574165536091.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.00562651176006.
No 1 is right.,Right result is: isEndToEnd($).,Probability is: 0.00397890713066.
No 1 is right.,Right result is: $.,Probability is: 0.00315910577774.
No 9 is right.,Right result is: c < $.,Probability is: 0.00293354876339.
No 1 is right.,Right result is: $ < certsSize.,Probability is: 0.0028820510488.
No 1 is right.,Right result is: $ < pinsSize.,Probability is: 0.0027911067009.
No 1 is right.,Right result is: $.tls.,Probability is: 0.0129764955491.
No 1 is right.,Right result is: $.journalRebuildRequired().,Probability is: 0.0117036895826.
No 1 is right.,Right result is: i < $.valueCount.,Probability is: 0.00920396670699.
No 4 is right.,Right result is: $.chars[$.pos] == ','.,Probability is: 0.00771186733618.
No 2 is right.,Right result is: $.chars[$.pos] == ';'.,Probability is: 0.00761151034385.
No 10 is right.,Right result is: other == $.,Probability is: 0.00732938200235.
No 1 is right.,Right result is: $.initialized.,Probability is: 0.00649449555203.
No 2 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.00598968518898.
No 2 is right.,Right result is: $.pos >= $.length.,Probability is: 0.00532209966332.
No 1 is right.,Right result is: $.logger.isLoggable(FINE).,Probability is: 0.00527254538611.
No 1 is right.,Right result is: $.tls.,Probability is: 0.0129764955491.
No 9 is right.,Right result is: $.journalRebuildRequired().,Probability is: 0.0117036895826.
No 8 is right.,Right result is: i < $.valueCount.,Probability is: 0.00920396670699.
No 1 is right.,Right result is: $.chars[$.pos] == ','.,Probability is: 0.00771186733618.
No 1 is right.,Right result is: $.chars[$.pos] == ';'.,Probability is: 0.00761151034385.
No 1 is right.,Right result is: other == $.,Probability is: 0.00732938200235.
No 1 is right.,Right result is: $.initialized.,Probability is: 0.00649449555203.
No 1 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.00598968518898.
No 1 is right.,Right result is: $.pos >= $.length.,Probability is: 0.00532209966332.
No 1 is right.,Right result is: $.logger.isLoggable(FINE).,Probability is: 0.00527254538611.
No 3 is right.,Right result is: $ != null.,Probability is: 0.155747666955.
No 3 is right.,Right result is: $ == null.,Probability is: 0.0650191903114.
No 4 is right.,Right result is: $.isEmpty().,Probability is: 0.0103835389018.
No 5 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00472075818107.
No 1 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.0042604804039.
No 1 is right.,Right result is: isEndToEnd($).,Probability is: 0.00408709282055.
No 1 is right.,Right result is: $ == this.,Probability is: 0.00391387846321.
No 4 is right.,Right result is: $ <= 0.,Probability is: 0.00381667143665.
No 1 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.00380009878427.
No 1 is right.,Right result is: $ < pinsSize.,Probability is: 0.00365870911628.
No 3 is right.,Right result is: $.tls.,Probability is: 0.0219830106944.
No 2 is right.,Right result is: $.initialized.,Probability is: 0.012639131397.
No 2 is right.,Right result is: $.pos == $.length.,Probability is: 0.0108923129737.
No 4 is right.,Right result is: i < $.valueCount.,Probability is: 0.00718725286424.
No 1 is right.,Right result is: other == $.,Probability is: 0.00682066055015.
No 7 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.00651216926053.
No 1 is right.,Right result is: $ == null.,Probability is: 0.00616601807997.
No 2 is right.,Right result is: $.closed.,Probability is: 0.00615711137652.
No 1 is right.,Right result is: $.pos >= $.length.,Probability is: 0.00592984957621.
No 2 is right.,Right result is: $.hasErrors.,Probability is: 0.00592167535797.
No 6 is right.,Right result is: $.tls.,Probability is: 0.0219830106944.
No 1 is right.,Right result is: $.initialized.,Probability is: 0.012639131397.
No 1 is right.,Right result is: $.pos == $.length.,Probability is: 0.0108923129737.
No 5 is right.,Right result is: i < $.valueCount.,Probability is: 0.00718725286424.
No 1 is right.,Right result is: other == $.,Probability is: 0.00682066055015.
No 5 is right.,Right result is: $.fileSystem.exists($.journalFile).,Probability is: 0.00651216926053.
No 2 is right.,Right result is: $ == null.,Probability is: 0.00616601807997.
No 5 is right.,Right result is: $.closed.,Probability is: 0.00615711137652.
No 2 is right.,Right result is: $.pos >= $.length.,Probability is: 0.00592984957621.
No 1 is right.,Right result is: $.hasErrors.,Probability is: 0.00592167535797.
No 1 is right.,Right result is: $ == null.,Probability is: 0.233048796654.
No 2 is right.,Right result is: $ != null.,Probability is: 0.0253233835101.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.0145431505516.
No 1 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.00681362161413.
No 6 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00435677682981.
No 7 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.003544901032.
No 2 is right.,Right result is: $.length() == 0.,Probability is: 0.00352050899528.
No 2 is right.,Right result is: $.equals("GET").,Probability is: 0.00344673008658.
No 1 is right.,Right result is: pos < $.length().,Probability is: 0.00328618846834.
No 1 is right.,Right result is: $ == this.,Probability is: 0.00315646221861.
No 10 is right.,Right result is: $ != null.,Probability is: 0.229968577623.
No 2 is right.,Right result is: i < $.length.,Probability is: 0.00870904698968.
No 2 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.00513256108388.
No 3 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00451298849657.
No 1 is right.,Right result is: $.,Probability is: 0.00379160209559.
No 1 is right.,Right result is: $ instanceof RuntimeException.,Probability is: 0.00307934661396.
No 1 is right.,Right result is: pos < $.,Probability is: 0.00285790022463.
No 1 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.00271522509865.
No 2 is right.,Right result is: $ == null.,Probability is: 0.00271292147227.
No 1 is right.,Right result is: close.equalsIgnoreCase($.header("Connection")).,Probability is: 0.00248186453246.
No 1 is right.,Right result is: $ < size.,Probability is: 0.250349313021.
No 5 is right.,Right result is: $ < limit.,Probability is: 0.0363582111895.
No 6 is right.,Right result is: $ < length.,Probability is: 0.0275625064969.
No 1 is right.,Right result is: i < $.,Probability is: 0.0235947873443.
No 2 is right.,Right result is: $ < valueCount.,Probability is: 0.0134710483253.
No 1 is right.,Right result is: $ > 0.,Probability is: 0.00757417408749.
No 5 is right.,Right result is: i < $.length.,Probability is: 0.0075136711821.
No 4 is right.,Right result is: $.hasNext().,Probability is: 0.00562602374703.
No 2 is right.,Right result is: $ != null.,Probability is: 0.00495926383883.
No 2 is right.,Right result is: $ != -1.,Probability is: 0.00430450635031.
No 1 is right.,Right result is: i < $.,Probability is: 0.739744782448.
No 1 is right.,Right result is: $ < limit.,Probability is: 0.00729933660477.
No 2 is right.,Right result is: $ < size.,Probability is: 0.00610051723197.
No 1 is right.,Right result is: $ < valueCount.,Probability is: 0.00495071150362.
No 5 is right.,Right result is: $ < length.,Probability is: 0.00319918850437.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.0027613309212.
No 4 is right.,Right result is: $ > 0.,Probability is: 0.00218931981362.
No 2 is right.,Right result is: $ != null.,Probability is: 0.00147397862747.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00137018179521.
No 2 is right.,Right result is: $ < 1.,Probability is: 0.00127853185404.
No 1 is right.,Right result is: i < $.,Probability is: 0.497635513544.
No 5 is right.,Right result is: $ > 0.,Probability is: 0.00451721809804.
No 1 is right.,Right result is: $ < valueCount.,Probability is: 0.00439756689593.
No 2 is right.,Right result is: $ != null.,Probability is: 0.00304125645198.
No 4 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.00290297414176.
No 1 is right.,Right result is: $ < limit.,Probability is: 0.00280858273618.
No 6 is right.,Right result is: $ < 1.,Probability is: 0.00263799168169.
No 1 is right.,Right result is: $.hasNext().,Probability is: 0.00259971129708.
No 2 is right.,Right result is: $ <= 0.,Probability is: 0.00228290003724.
No 1 is right.,Right result is: $ != -1.,Probability is: 0.00208532810211.
No 3 is right.,Right result is: $ < size.,Probability is: 0.0333260670304.
No 7 is right.,Right result is: i < $.,Probability is: 0.0273910742253.
No 9 is right.,Right result is: $ > 0.,Probability is: 0.0108501994982.
No 8 is right.,Right result is: $ < limit.,Probability is: 0.00930002052337.
No 2 is right.,Right result is: $ < length.,Probability is: 0.00884892139584.
No 1 is right.,Right result is: $ < valueCount.,Probability is: 0.00830781366676.
No 3 is right.,Right result is: $.hasNext().,Probability is: 0.00792624428868.
No 7 is right.,Right result is: $ != null.,Probability is: 0.00710427388549.
No 8 is right.,Right result is: $ != -1.,Probability is: 0.00616631563753.
No 9 is right.,Right result is: $ < 1.,Probability is: 0.00464523024857.
No 2 is right.,Right result is: $.,Probability is: 0.812017202377.
No 1 is right.,Right result is: $ != null.,Probability is: 0.00228741555475.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.00209347903728.
No 1 is right.,Right result is: $.indexOf('\0') != -1.,Probability is: 0.00123376457486.
No 5 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.000854247657117.
No 4 is right.,Right result is: p < $.,Probability is: 0.00082091067452.
No 5 is right.,Right result is: $ instanceof RuntimeException.,Probability is: 0.000740212853998.
No 1 is right.,Right result is: $.isEmpty().,Probability is: 0.000705256941728.
No 1 is right.,Right result is: pos < $.,Probability is: 0.000686981598847.
No 1 is right.,Right result is: $ == null.,Probability is: 0.000609559065197.
No 1 is right.,Right result is: i < $.,Probability is: 0.0377593934536.
No 1 is right.,Right result is: $ > 0.,Probability is: 0.0213297493756.
No 1 is right.,Right result is: $ < valueCount.,Probability is: 0.0155836027116.
No 1 is right.,Right result is: $ < size.,Probability is: 0.0148496842012.
No 1 is right.,Right result is: $ < limit.,Probability is: 0.0134084094316.
No 1 is right.,Right result is: $ >= 'A'.,Probability is: 0.0118847731501.
No 1 is right.,Right result is: $ <= 'F'.,Probability is: 0.0100303050131.
No 1 is right.,Right result is: $ >= 'a'.,Probability is: 0.00854277517647.
No 1 is right.,Right result is: $ >= '0'.,Probability is: 0.00801838934422.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.0079561797902.
No 1 is right.,Right result is: $ != null.,Probability is: 0.0609894506633.
No 1 is right.,Right result is: $ == null.,Probability is: 0.00916177593172.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.008141618222.
No 1 is right.,Right result is: chunked.equalsIgnoreCase($.header("Transfer-Encoding")).,Probability is: 0.0076892641373.
No 1 is right.,Right result is: $ == this.,Probability is: 0.00623457925394.
No 1 is right.,Right result is: $ <= 0.,Probability is: 0.00568797579035.
No 1 is right.,Right result is: p < $.,Probability is: 0.00509049929678.
No 1 is right.,Right result is: HttpHeaders.hasBody($).,Probability is: 0.00491668144241.
No 1 is right.,Right result is: percentEncoded(input, i, $).,Probability is: 0.00467335106805.
No 1 is right.,Right result is: $ == 0x7f.,Probability is: 0.00451089581475.
No 1 is right.,Right result is: $ != null.,Probability is: 0.141688838601.
No 1 is right.,Right result is: i < $.length.,Probability is: 0.00854361429811.
No 8 is right.,Right result is: $ == null.,Probability is: 0.00534644024447.
No 1 is right.,Right result is: $ <= 0.,Probability is: 0.00522543350235.
