BuiltInConverters.java,responseBodyConverter,type,Type,0,RET,$ instanceof Class<?>=0.0151802534238,$ < count=0.0135380383581,toResolve == $=0.0124452365562,$ instanceof ParameterizedType=0.012008767575,$ instanceof GenericArrayType=0.0119437789544,$ instanceof WildcardType=0.0118143456057,$ != null=0.0117978397757,$.isSuccessful()=0.011502946727,$.isInterface()=0.0114679224789,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.0113644357771,
RequestBuilder.java,canonicalizeForPath,codePoint,int,1,DEF,i < $=0.0336446948349,$=0.0315482467413,$ < count=0.0156120201573,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0136372307315,$ == '%'=0.0123925479129,$ < start=0.0121247656643,$ >= 0x7f=0.0120303025469,$ < 0x20=0.0113599831238,$ == '/'=0.0113463047892,$ != null=0.0112832942978,
RequestBuilder.java,canonicalizeForPath,codePoint,int,1,DEF,i < $=0.0336446948349,$=0.0315482467413,$ < count=0.0156120201573,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0136372307315,$ == '%'=0.0123925479129,$ < start=0.0121247656643,$ >= 0x7f=0.0120303025469,$ < 0x20=0.0113599831238,$ == '/'=0.0113463047892,$ != null=0.0112832942978,
RequestBuilder.java,canonicalizeForPath,alreadyEncoded,boolean,1,DEF,$=0.0375367067754,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.01397623308,$ == '%'=0.0127006089315,$.canceled=0.0124760549515,$ >= 0x7f=0.0123293595389,$ < 0x20=0.0116423768923,$ == '/'=0.0116283576936,$ != null=0.0115637807176,$ < start=0.0111675029621,$ == '\t'=0.0111409481615,
RequestBuilder.java,canonicalizeForPath,utf8Buffer,Buffer,0,DEF,$ != null=0.103127978742,$ == null=0.0449207164347,$ instanceof Class<?>=0.0127959372476,$.isInterface()=0.0124156139791,$=0.0119189321995,$.canceled=0.0114412121475,$.creationFailure instanceof IOException=0.0107762971893,toResolve == $=0.0104782776907,getRawType($) != Call.class=0.0102181639522,$.getRawType(returnType) != Call.class=0.00973512139171,
RequestBuilder.java,canonicalizeForPath,utf8Buffer,Buffer,0,NIL-WHILE,$ != null=0.103389985859,$ == null=0.0450348444283,$ instanceof Class<?>=0.0128284469247,$.isInterface()=0.0124471578747,$.canceled=0.0114702796564,$.creationFailure instanceof IOException=0.010803675279,toResolve == $=0.0105048995465,getRawType($) != Call.class=0.010244124569,$=0.0101597597823,$.getRawType(returnType) != Call.class=0.00975985452533,
RequestBuilder.java,addQueryParam,THIS,RequestBuilder,0,IllegalArgumentException,$ == null=0.0419647656381,$ != null=0.0354463495314,$=0.0135417487472,$.canceled=0.0134041942656,$.creationFailure instanceof IOException=0.0125382998958,$ >= 0x7f=0.0119531517848,$.executed=0.0116424653679,$.getRawType(returnType) != Call.class=0.0113914562389,$.creationFailure != null=0.0109494542703,$ == '%'=0.010625003837,
RequestBuilder.java,addQueryParam,THIS,RequestBuilder,0,IllegalArgumentException,$ == null=0.0419647656381,$ != null=0.0354463495314,$=0.0135417487472,$.canceled=0.0134041942656,$.creationFailure instanceof IOException=0.0125382998958,$ >= 0x7f=0.0119531517848,$.executed=0.0116424653679,$.getRawType(returnType) != Call.class=0.0113914562389,$.creationFailure != null=0.0109494542703,$ == '%'=0.010625003837,
RequestBuilder.java,addQueryParam,encoded,boolean,1,DEF,$=0.0390807054937,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0145511189476,i < $=0.0134786171839,$ == '%'=0.0122961495072,$ != null=0.0120394350961,$ < start=0.0116268564016,$ == null=0.0115746743977,$ < limit=0.0114375539124,$ == '/'=0.0112160593271,$ < 0x20=0.010880918242,
RequestBuilder.java,addFormField,encoded,boolean,1,DEF,$=0.0390807054937,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0145511189476,i < $=0.0134786171839,$ == '%'=0.0122961495072,$ != null=0.0120394350961,$ < start=0.0116268564016,$ == null=0.0115746743977,$ < limit=0.0114375539124,$ == '/'=0.0112160593271,$ < 0x20=0.010880918242,
RequestBuilder.java,build,urlBuilder,Builder,1,DEF,$ != null=0.103127978742,$ == null=0.0449207164347,$ instanceof Class<?>=0.0127959372476,$.isInterface()=0.0124156139791,$=0.0119189321995,$.canceled=0.0114412121475,$.creationFailure instanceof IOException=0.0107762971893,toResolve == $=0.0104782776907,getRawType($) != Call.class=0.0102181639522,$.getRawType(returnType) != Call.class=0.00973512139171,
RequestBuilder.java,build,url,HttpUrl,0,IllegalArgumentException,$ != null=0.103312388062,$ == null=0.0450010411441,$ instanceof Class<?>=0.0128188179806,$.isInterface()=0.0124378148466,$.canceled=0.0114616705105,$.creationFailure instanceof IOException=0.0107955671847,toResolve == $=0.0104970149696,getRawType($) != Call.class=0.0102364355698,$=0.010152134113,$.getRawType(returnType) != Call.class=0.00975252874196,
RequestBuilder.java,build,body,RequestBody,0,DEF,$ != null=0.0581249184906,$ == null=0.0489998236299,$=0.0153212659061,$.canceled=0.0143635524437,$.creationFailure instanceof IOException=0.0125477565452,$ >= 0x7f=0.0114986384287,$.creationFailure != null=0.0113292234018,$.executed=0.0111997658387,$.getRawType(returnType) != Call.class=0.0109582999721,$ == '%'=0.0102209923789,
RequestBuilder.java,build,THIS,RequestBuilder,1,DEF,$ == null=0.041864912957,$ != null=0.0353620089591,$=0.0158889815211,$.canceled=0.0133723001927,$.creationFailure instanceof IOException=0.0125084659085,$ >= 0x7f=0.0119247101247,$.executed=0.0116147641093,$.getRawType(returnType) != Call.class=0.0113643510267,$.creationFailure != null=0.0109234014526,$ == '%'=0.0105997230858,
RequestBuilder.java,build,THIS,RequestBuilder,1,DEF,$ == null=0.041864912957,$ != null=0.0353620089591,$=0.0158889815211,$.canceled=0.0133723001927,$.creationFailure instanceof IOException=0.0125084659085,$ >= 0x7f=0.0119247101247,$.executed=0.0116147641093,$.getRawType(returnType) != Call.class=0.0113643510267,$.creationFailure != null=0.0109234014526,$ == '%'=0.0105997230858,
RequestBuilder.java,build,THIS,RequestBuilder,0,DEF,$ == null=0.041864912957,$ != null=0.0353620089591,$=0.0158889815211,$.canceled=0.0133723001927,$.creationFailure instanceof IOException=0.0125084659085,$ >= 0x7f=0.0119247101247,$.executed=0.0116147641093,$.getRawType(returnType) != Call.class=0.0113643510267,$.creationFailure != null=0.0109234014526,$ == '%'=0.0105997230858,
RequestBuilder.java,build,contentType,MediaType,0,DEF,$ != null=0.106599867344,$ == null=0.0516317076981,$=0.0146037591621,$.canceled=0.0126921031624,$.creationFailure instanceof IOException=0.0119601339102,$.creationFailure != null=0.0107986675575,$.executed=0.010675271973,$ >= 0x7f=0.010212123394,$.getRawType(returnType) != Call.class=0.0100628621876,$ == '%'=0.00974233541638,
RequestBuilder.java,build,body,RequestBody,1,DEF,$ != null=0.0581249184906,$ == null=0.0489998236299,$=0.0153212659061,$.canceled=0.0143635524437,$.creationFailure instanceof IOException=0.0125477565452,$ >= 0x7f=0.0114986384287,$.creationFailure != null=0.0113292234018,$.executed=0.0111997658387,$.getRawType(returnType) != Call.class=0.0109582999721,$ == '%'=0.0102209923789,
Response.java,success,rawResponse,okhttp3.Response,0,IllegalArgumentException,i < $=0.0589785724878,$ < count=0.0266699213535,$=0.0160911623389,$ < start=0.0144677590579,$.isSuccessful()=0.0122610460967,$ != null=0.0108882170171,$.length == 1=0.0106477523223,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.0104882288724,toResolve == $=0.0100048128515,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00988341867924,
Response.java,error,code,int,0,IllegalArgumentException,i < $=0.0344425104558,$=0.0210289768875,$ < count=0.0159822273999,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0125332158059,$ < start=0.012412278913,$ == '%'=0.0122141186148,$ < 0x20=0.0116293616593,$ != null=0.0115508548915,$ == '\t'=0.011128494516,$ >= 0x7f=0.0110567817464,
Response.java,error,rawResponse,okhttp3.Response,0,IllegalArgumentException,i < $=0.0597079247236,$=0.0169297847897,$ < count=0.0152516821399,$.isSuccessful()=0.0119760744274,$ < start=0.0118449172005,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0111574316397,$ != null=0.0110228657722,$ == '%'=0.0108387926593,getRawType($) != Call.class=0.0105383638293,$ instanceof Class=0.0100822122768,
Retrofit.java,create,THIS,Retrofit,0,DEF,$ == null=0.0427301935852,$ != null=0.0360928848386,$=0.0133624719456,$ >= 0x7f=0.011337891221,$.executed=0.011049172841,$.creationFailure != null=0.0107382936403,platform.isDefaultMethod($.method)=0.0105238715187,$.Build.VERSION.SDK_INT != 0=0.0105219343677,$ == '%'=0.0103921834379,a == $=0.010088307783,
Retrofit.java,eagerlyValidateMethods,THIS,Retrofit,0,DEF,$ == null=0.0427301935852,$ != null=0.0360928848386,$=0.0133624719456,$ >= 0x7f=0.011337891221,$.executed=0.011049172841,$.creationFailure != null=0.0107382936403,platform.isDefaultMethod($.method)=0.0105238715187,$.Build.VERSION.SDK_INT != 0=0.0105219343677,$ == '%'=0.0103921834379,a == $=0.010088307783,
Retrofit.java,eagerlyValidateMethods,platform,Platform,0,DEF,$ != null=0.0579499900341,$ == null=0.048567738384,$.isInterface()=0.0108342841268,$=0.0106180440634,$.executed=0.0104011809453,byte.class == $=0.00992056168616,toResolve == $=0.00986830331385,$ instanceof Class=0.00983463134617,$.isSuccessful()=0.00972946546972,$.creationFailure instanceof IOException=0.00971092283726,
Retrofit.java,loadServiceMethod,result,ServiceMethod<?,?>,0,RET,$ != null=0.05978493765,$ == null=0.0241694226861,toResolve == $=0.0121509544551,$.isInterface()=0.0116001088172,$ instanceof GenericArrayType=0.011229862459,$ instanceof WildcardType=0.0111081646755,$.isSuccessful()=0.0108153801411,getRawType($) != Call.class=0.0106848850846,$ instanceof Class<?>=0.0106763588265,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.0102714560926,
Retrofit.java,loadServiceMethod,result,ServiceMethod<?,?>,0,DEF,$ != null=0.0598449744284,$ == null=0.0289347544312,toResolve == $=0.0121631566435,$.isInterface()=0.0116117578,$.isSuccessful()=0.0108262421563,getRawType($) != Call.class=0.010695614852,$ instanceof Class<?>=0.0106870811433,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.0102817704901,$ != originalUpperBound[0]=0.0102369524539,$=0.0101913902909,
Retrofit.java,nextCallAdapter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextCallAdapter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,nextCallAdapter,adapter,CallAdapter<?,?>,0,RET,$ != null=0.0877387449145,$ == null=0.0196675732732,$ < count=0.0124991666526,$.canceled=0.0117129143327,$.creationFailure != null=0.0114651639014,$.creationFailure instanceof IOException=0.0105627728626,$ instanceof TypeVariable=0.0103379236534,argumentCount != $.length=0.00987067259848,$ instanceof WildcardType=0.00983493309468,$=0.00969516206533,
Retrofit.java,nextCallAdapter,skipPast,CallAdapter.Factory,0,DEF,$ != null=0.106454305351,$ == null=0.0267504490912,$.isInterface()=0.0128160724416,$ instanceof Class<?>=0.0126904230565,$ < count=0.0117797376588,toResolve == $=0.0112449517474,$.isSuccessful()=0.010008960031,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.00988843757659,getRawType($) != Call.class=0.00988819543272,$ != originalUpperBound[0]=0.00946415681392,
Retrofit.java,nextCallAdapter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextCallAdapter,start,int,0,NIL-FOR,i < $=0.0802941322327,$ < count=0.0259740278125,$=0.0156712979078,$ < start=0.0140902539715,$ instanceof Class<?>=0.0131089547649,$.isSuccessful()=0.0119411200285,toResolve == $=0.0111860055476,$ != null=0.0106041124091,$.length == 1=0.0103699211031,$.isInterface()=0.0103075765073,
Retrofit.java,nextCallAdapter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextCallAdapter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,nextRequestBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextRequestBodyConverter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,nextRequestBodyConverter,converter,Converter<?,RequestBody>,0,RET,$ != null=0.11172901094,$ == null=0.0261039249599,$ < count=0.0123634114861,$.creationFailure != null=0.01134063676,argumentCount != $.length=0.00976346619427,$.creationFailure instanceof IOException=0.0097308056429,$ instanceof WildcardType=0.00972811505198,$=0.00958986114711,$.canceled=0.0093049723655,argumentCount != handlers.$.length=0.00914887525141,
Retrofit.java,nextRequestBodyConverter,skipPast,Converter.Factory,0,DEF,$ != null=0.106454305351,$ == null=0.0267504490912,$.isInterface()=0.0128160724416,$ instanceof Class<?>=0.0126904230565,$ < count=0.0117797376588,toResolve == $=0.0112449517474,$.isSuccessful()=0.010008960031,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.00988843757659,getRawType($) != Call.class=0.00988819543272,$ != originalUpperBound[0]=0.00946415681392,
Retrofit.java,nextRequestBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextRequestBodyConverter,start,int,0,NIL-FOR,i < $=0.0802941322327,$ < count=0.0259740278125,$=0.0156712979078,$ < start=0.0140902539715,$ instanceof Class<?>=0.0131089547649,$.isSuccessful()=0.0119411200285,toResolve == $=0.0111860055476,$ != null=0.0106041124091,$.length == 1=0.0103699211031,$.isInterface()=0.0103075765073,
Retrofit.java,nextRequestBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextRequestBodyConverter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,nextResponseBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextResponseBodyConverter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,nextResponseBodyConverter,converter,Converter<ResponseBody,?>,0,RET,$ != null=0.11172901094,$ == null=0.0261039249599,$ < count=0.0123634114861,$.creationFailure != null=0.01134063676,argumentCount != $.length=0.00976346619427,$.creationFailure instanceof IOException=0.0097308056429,$ instanceof WildcardType=0.00972811505198,$=0.00958986114711,$.canceled=0.0093049723655,argumentCount != handlers.$.length=0.00914887525141,
Retrofit.java,nextResponseBodyConverter,skipPast,Converter.Factory,0,DEF,$ != null=0.106454305351,$ == null=0.0267504490912,$.isInterface()=0.0128160724416,$ instanceof Class<?>=0.0126904230565,$ < count=0.0117797376588,toResolve == $=0.0112449517474,$.isSuccessful()=0.010008960031,RequestBody.class.isAssignableFrom(Utils.getRawType($))=0.00988843757659,getRawType($) != Call.class=0.00988819543272,$ != originalUpperBound[0]=0.00946415681392,
Retrofit.java,nextResponseBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextResponseBodyConverter,start,int,0,NIL-FOR,i < $=0.0802941322327,$ < count=0.0259740278125,$=0.0156712979078,$ < start=0.0140902539715,$ instanceof Class<?>=0.0131089547649,$.isSuccessful()=0.0119411200285,toResolve == $=0.0111860055476,$ != null=0.0106041124091,$.length == 1=0.0103699211031,$.isInterface()=0.0103075765073,
Retrofit.java,nextResponseBodyConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,nextResponseBodyConverter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,stringConverter,i,int,0,NIL-FOR,i < $=0.085960753262,$ < count=0.0278070997447,$=0.0198869649321,$ < start=0.0150846494362,$ != null=0.0113524794579,toFind.equals(array[$])=0.00999360159039,$.length == 1=0.00960232596844,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.00957813952118,$ == '/'=0.009466862306,$.isSuccessful()=0.00926041230559,
Retrofit.java,stringConverter,count,int,0,NIL-FOR,i < $=0.0849477127194,$ < count=0.027479397133,$=0.0196525994688,$ < start=0.0149068785831,$ != null=0.011218692176,PATH_SEGMENT_ALWAYS_ENCODE_SET.indexOf($) != -1=0.0101463878527,toFind.equals(array[$])=0.00987582746893,$.creationFailure != null=0.00950295850635,$.length == 1=0.00948916375637,$ == '/'=0.00935529638082,
Retrofit.java,stringConverter,converter,Converter<?,String>,0,RET,$ != null=0.11172901094,$ == null=0.0261039249599,$ < count=0.0123634114861,$.creationFailure != null=0.01134063676,argumentCount != $.length=0.00976346619427,$.creationFailure instanceof IOException=0.0097308056429,$ instanceof WildcardType=0.00972811505198,$=0.00958986114711,$.canceled=0.0093049723655,argumentCount != handlers.$.length=0.00914887525141,
ServiceMethod.java,toRequest,THIS,ServiceMethod,0,IllegalArgumentException,$ == null=0.0257576238364,$ != null=0.0193647313863,$ < count=0.0136873247102,$.creationFailure != null=0.0108714932576,$=0.0106167746708,argumentCount != handlers.$.length=0.0105286035687,$ != handlers.length=0.0105278156698,$.Build.VERSION.SDK_INT != 0=0.0102109527215,$ == 204=0.0101817278191,i < $.length=0.0100804939866,
